9|9|0|-0.65|384
9|4|0|-1.0|385
8|8|0|-1.35|386
8|8|1|1.35|387
8|9|1|1.7000000000000002|388
9|5|0|-1|389
8|9|1|-1|390
9|9|0|-1|391
1|9|1|0.30000000000000004|392
9|9|1|1.0|393
9|9|0|-1|394
9|8|0|-1.0|395
9|8|0|1|396
8|9|1|-1|397
8|9|0|-0.65|398
9|8|1|-0.65|399
9|9|1|-1|400
9|9|0|1|401
9|9|1|1.0|402
9|8|0|-1|403
8|9|0|-2.4000000000000004|404
9|9|1|1|405
9|9|1|-1|406
9|8|1|-1.35|407
9|9|1|1.0|408
9|8|1|-0.65|409
8|9|0|1.35|410
9|5|0|-0.65|411
8|9|1|-1|412
9|8|0|1.35|413
9|9|0|-0.65|414
9|8|1|1.7000000000000002|415
8|9|0|0.65|416
9|9|1|1|417
9|9|1|1.35|418
9|9|1|-0.65|419
9|9|1|-1.35|420
9|9|1|1|421
9|9|1|-1.35|422
9|4|1|0.65|423
9|9|0|-0.65|424
9|8|1|1.35|425
8|9|1|-0.65|426
9|9|1|1|427
8|9|0|-1|428
9|9|1|1|429
1|9|0|-0.30000000000000004|430
9|8|1|-0.65|431
9|9|0|1|432
9|9|0|-1.7000000000000002|433
9|9|1|-1|434
9|9|0|1.35|435
9|9|1|-0.65|436
9|9|0|1|437
8|9|0|-1.35|438
9|8|0|1|439
8|9|1|-1|440
9|9|1|1|441
9|9|0|1|442
9|9|0|-1|443
8|9|1|1.0|444
9|8|0|-0.65|445
8|9|1|-0.65|446
9|9|0|0.65|447
8|9|0|1.7000000000000002|448
9|9|0|1|449
9|9|1|0.04999999999999993|450
9|6|0|-1|451
8|9|1|1.35|452
9|8|0|0.65|453
9|9|0|0.65|454
9|8|0|-1|455
9|8|0|1|456
8|9|0|1.35|457
8|9|1|-1.35|458
9|9|0|1|459
9|8|0|0.30000000000000004|460
8|9|1|-0.65|461
8|9|1|-1|462
9|8|0|1|463
8|9|1|1.35|464
9|9|1|-1|465
9|9|0|1.35|466
9|9|1|-1.7000000000000002|467
8|9|0|-1|468
9|9|1|-1.0|469
8|9|1|-1|470
9|8|1|2.0500000000000003|471
8|9|1|1.35|472
9|4|0|1.7000000000000002|473
2|8|1|-1|474
8|8|0|1.0|475
8|9|1|-0.65|476
9|6|1|1|477
9|9|0|0.65|478
9|9|1|-1.35|479
9|9|0|-1|480
9|8|0|0.30000000000000004|481
9|8|1|-1.0|482
8|8|1|1.7000000000000002|483
9|9|0|-1.35|484
9|8|1|-1|485
8|9|1|0.65|486
9|9|1|-0.65|487
9|9|1|1.0|488
9|8|1|1|489
8|9|0|1.0|490
9|9|1|0.65|491
2|9|0|-1|492
9|8|1|0.30000000000000004|493
8|9|1|-1|494
9|9|0|0.65|495
9|9|1|1.0|496
9|8|1|1.7000000000000002|497
9|9|0|1|498
9|9|1|1.35|499
8|9|1|-1|500
9|8|1|1.0|501
9|9|1|1|502
9|8|1|1|503
9|9|1|-1.7000000000000002|504
9|9|0|1.35|505
9|9|0|0.65|506
9|9|1|1.0|507
9|9|0|-0.65|508
9|8|1|1.35|509
8|8|0|1|510
8|9|0|1.35|511
9|9|0|-0.65|512
9|8|1|-1.35|513
9|8|1|-1.0|514
8|8|1|-1.7000000000000002|515
9|9|1|0.65|516
9|5|0|0.30000000000000004|517
8|9|1|-0.65|518
9|8|1|1|519
8|9|1|-1.7000000000000002|520
9|8|1|0.65|521
8|9|1|1.35|522
9|9|1|-1|523
7|9|0|1|524
9|9|0|0.65|525
9|9|1|-1|526
9|9|0|-1|527
8|9|1|-1|528
9|8|1|-1|529
9|9|1|1.35|530
9|9|1|-1|531
9|9|1|-1.0|532
9|9|0|-0.30000000000000004|533
9|9|0|1|534
9|8|1|-0.30000000000000004|535
8|9|0|-0.65|536
9|9|1|-1.0|537
8|9|1|-1|538
9|9|1|-1|539
7|9|1|1|540
9|9|0|1.0|541
9|9|0|2.0500000000000003|542
9|8|1|1|543
8|9|1|1.35|544
9|4|1|1.0|545
7|9|1|-0.30000000000000004|546
9|9|0|-1|547
8|9|1|-1|548
9|5|0|-0.65|549
9|9|0|1|550
9|8|1|-1|551
9|9|1|-2.0500000000000003|552
9|8|1|-0.65|553
8|9|1|-1.0|554
9|8|0|0.30000000000000004|555
8|9|1|-0.65|556
9|9|1|1.0|557
9|9|0|0.04999999999999993|558
9|9|1|1|559
8|9|0|-1|560
9|6|1|1|561
8|9|0|-1|562
9|9|0|1|563
9|9|1|1.35|564
9|5|0|-1|565
9|9|1|-0.65|566
9|9|1|-1|567
8|9|1|-0.65|568
9|9|1|1.0|569
8|9|0|-1|570
9|9|1|1.35|571
3|9|1|-1|572
9|9|0|1.0|573
8|9|0|-2.0500000000000003|574
9|8|1|0.65|575
9|9|1|0.65|576
9|8|1|1|577
9|9|1|-1.0|578
9|9|1|-0.65|579
9|9|1|-2.0500000000000003|580
9|8|1|-1|581
9|8|1|1|582
8|9|0|-1|583
9|9|0|-0.65|584
9|9|0|2.0500000000000003|585
9|9|0|-0.65|586
9|5|1|-1|587
9|9|1|-0.65|588
9|4|0|-2.0500000000000003|589
8|9|1|1|590
9|8|1|-1|591
9|9|0|-1|592
9|8|1|-1.35|593
9|8|0|-0.30000000000000004|594
8|9|1|-1.35|595
9|9|0|1|596
9|9|1|-1.0|597
8|9|1|-1|598
9|8|1|1.0|599
9|9|1|-0.65|600
9|9|1|1|601
9|9|0|1|602
9|9|1|-1|603
9|9|0|-1|604
9|8|1|-0.65|605
9|9|0|1|606
9|9|0|0.65|607
8|9|1|-0.65|608
9|9|1|-1|609
7|9|0|-1.35|610
9|8|1|-1|611
8|9|1|-1|612
9|7|1|1|613
9|9|1|-0.65|614
9|9|1|1.7000000000000002|615
9|8|1|1.35|616
8|9|0|1.35|617
9|9|0|-0.30000000000000004|618
9|9|1|-1.7000000000000002|619
2|9|1|1|620
9|9|1|-1|621
8|9|0|0.65|622
9|9|0|-1.0|623
8|9|1|-1.35|624
9|9|1|-0.30000000000000004|625
9|9|0|-2.0500000000000003|626
9|9|1|-1|627
8|8|1|-1|628
8|8|1|1.35|629
9|9|1|-1|630
9|8|1|-1.35|631
9|9|1|2.0500000000000003|632
9|6|1|-1|633
8|9|1|1|634
9|8|1|1.7000000000000002|635
9|9|1|1.7000000000000002|636
9|9|0|-1.0|637
9|9|1|-2.4000000000000004|638
9|9|1|1.35|639
7|9|1|0.30000000000000004|640
9|9|1|-1|641
8|9|1|-0.65|642
9|9|1|-1.0|643
9|9|1|-0.65|644
9|9|1|-1.7000000000000002|645
8|9|0|-1|646
9|9|1|1|647
9|9|1|1.35|648
9|9|1|0.30000000000000004|649
9|9|1|1|650
9|9|0|1|651
8|9|1|-1.35|652
9|9|0|-0.65|653
9|9|1|-1.0|654
9|9|1|1|655
9|9|0|-1|656
9|9|0|-1|657
9|9|1|-1|658
9|9|1|-0.30000000000000004|659
8|9|1|1|660
9|9|1|-1.0|661
8|9|1|-1.0|662
9|9|1|1.35|663
8|9|0|1.35|664
9|8|1|-1.35|665
8|9|1|-1|666
9|9|0|0.04999999999999993|667
8|9|1|-1.35|668
9|9|1|1|669
9|9|1|-1.35|670
9|9|1|-1.35|671
9|9|1|0.65|672
9|8|1|-1|673
9|9|1|0.65|674
9|9|1|1|675
9|9|1|1|676
9|9|0|-1.0|677
9|9|1|-1.35|678
9|8|1|-1.35|679
9|9|1|0.30000000000000004|680
9|9|1|0.30000000000000004|681
9|8|1|1.7000000000000002|682
8|9|0|-1|683
9|9|0|-1.35|684
9|9|1|-1|685
9|9|1|-1|686
9|8|0|-1|687
9|9|1|-1|688
9|5|1|1|689
9|9|1|1|690
9|9|1|-1|691
9|9|0|1|692
9|9|1|1.35|693
9|9|0|-1.7000000000000002|694
9|9|1|1|695
9|9|1|-1.0|696
9|9|0|-0.65|697
8|9|0|-0.30000000000000004|698
9|9|1|1|699
9|9|1|-1|700
9|8|1|-3.1000000000000005|701
9|9|0|0.65|702
9|9|1|-0.65|703
9|9|1|1.35|704
9|9|1|0.65|705
8|9|1|2.0500000000000003|706
9|9|1|1|707
8|9|1|1|708
9|8|0|1.0|709
9|9|1|1.0|710
9|9|1|-1.35|711
8|9|1|1.35|712
9|8|1|0.7499999999999999|713
9|9|1|-1|714
9|9|1|-0.04999999999999993|715
9|9|0|0.65|716
9|9|1|-0.65|717
7|9|1|-0.65|718
9|9|1|-1|719
8|9|1|-1|720
9|9|1|1|721
9|9|1|-1|722
9|9|1|0.3999999999999999|723
8|9|1|1|724
9|9|1|1.35|725
9|8|1|-1.35|726
8|9|1|1|727
9|9|1|0.65|728
9|8|1|1|729
8|9|1|-1.35|730
9|9|1|-1|731
9|9|0|0.65|732
9|9|1|1.35|733
9|9|1|-1|734
9|9|0|1.0|735
8|9|1|0.65|736
9|9|0|-0.65|737
8|9|1|-1.35|738
9|8|1|-0.04999999999999993|739
9|9|1|-1|740
9|9|1|-1|741
9|9|1|1.0|742
9|8|1|-1.35|743
9|9|1|1.7000000000000002|744
9|9|1|-0.65|745
9|9|1|-1.0|746
9|9|1|0.65|747
9|9|1|-1.35|748
9|9|1|-1.35|749
9|9|1|-1|750
9|8|1|1.35|751
9|9|1|-1|752
9|9|1|-1.35|753
9|9|1|1|754
9|9|1|-1|755
8|9|1|-1|756
9|9|1|1.35|757
9|9|1|-0.30000000000000004|758
9|9|0|0.3999999999999999|759
9|9|1|-1|760
9|9|1|-0.04999999999999993|761
8|9|1|-1|762
9|8|1|1.35|763
9|9|1|-0.65|764
9|4|1|-1.35|765
9|8|1|1|766
8|9|1|1.0|767
8|9|0|-1|768
9|9|0|-1.35|769
9|8|1|-1|770
8|8|1|1.0999999999999999|771
9|9|1|1.35|772
9|9|0|-1.35|773
8|9|0|-1|774
9|9|1|-1|775
9|9|1|-0.04999999999999993|776
9|4|1|-1.0|777
8|9|1|-0.30000000000000004|778
9|9|1|-1.0|779
9|9|1|-1|780
9|9|1|-1.0|781
8|9|1|1|782
9|8|1|-0.65|783
9|9|1|-1|784
9|9|1|-1.0|785
9|9|1|-0.65|786
9|9|1|-1|787
8|9|1|-0.30000000000000004|788
9|9|1|-1.0|789
9|9|1|0.65|790
9|8|1|1|791
8|9|1|0.7499999999999999|792
9|9|1|-1.0|793
9|9|1|-2.4000000000000004|794
9|9|1|1|795
9|9|1|-1.0|796
9|9|1|1|797
9|9|1|1|798
9|8|1|-0.30000000000000004|799
9|9|1|-1|800
9|9|1|-1|801
9|9|1|-1.7000000000000002|802
9|9|1|-1.0|803
9|9|1|1|804
9|9|1|1.0|805
9|9|1|0.65|806
9|5|1|-2.4000000000000004|807
8|9|1|1|808
9|8|1|1|809
9|8|1|-1.0|810
8|8|1|-0.65|811
8|9|1|-1|812
9|8|1|1.0|813
9|9|1|-1|814
9|8|1|-0.65|815
8|9|1|-1.35|816
9|9|1|-1.7000000000000002|817
9|9|1|-0.30000000000000004|818
9|9|1|0.65|819
9|8|0|1|820
8|6|1|0.65|821
9|9|1|1.0|822
9|9|1|1|823
8|8|1|0.30000000000000004|824
8|9|1|0.65|825
8|8|1|-1|826
8|9|1|1.0|827
9|9|1|0.65|828
9|5|1|-2.0500000000000003|829
9|9|1|0.04999999999999993|830
9|9|1|1|831
9|9|1|0.30000000000000004|832
9|9|1|-0.65|833
9|9|1|-1|834
9|9|1|1|835
9|9|1|-1|836
9|8|1|1.35|837
9|9|1|-1|838
9|8|1|0.65|839
9|9|1|-0.65|840
9|9|1|1|841
9|9|1|0.65|842
9|9|1|0.65|843
1|9|1|-0.65|844
9|9|1|-1|845
9|9|1|1.35|846
9|8|1|-1.35|847
9|9|1|1|848
9|9|1|-1|849
2
111
0
7|0
8|-0.0
850
3|6|0|-1|0
3|7|0|1.7000000000000002|1
7|6|0|-1|2
3|4|0|1|3
3|8|0|1|4
8|4|0|-0.65|5
2|4|0|1|6
3|8|0|-1|7
8|7|0|1.35|8
0|6|0|-1.35|9
8|8|0|-2.0500000000000003|10
8|7|0|-0.3999999999999999|11
7|5|0|-0.65|12
7|8|0|1.35|13
8|6|0|-1|14
7|4|0|1.35|15
3|5|0|-1|16
3|8|1|-0.65|17
8|5|0|-2.4000000000000004|18
2|5|0|1.0|19
3|8|0|0.04999999999999993|20
8|8|0|1|21
2|6|0|-0.65|22
0|8|0|1|23
8|6|1|-0.65|24
1|6|0|-0.30000000000000004|25
0|8|0|-1|26
8|8|0|-0.04999999999999993|27
1|4|0|0.65|28
8|8|0|0.65|29
8|8|0|-0.30000000000000004|30
1|5|0|-1|31
1|8|0|-2.4000000000000004|32
8|6|0|0.65|33
0|5|0|-1|34
8|8|0|-1|35
8|8|0|0.30000000000000004|36
0|4|0|-3.1000000000000005|37
3|8|0|-0.65|38
8|8|0|-1.35|39
8|8|0|1.35|40
8|4|0|-1.35|41
0|8|1|-1.35|42
8|5|0|-1|43
2|8|0|1|44
8|5|0|-1|45
1|8|0|-1|46
8|5|0|-1|47
8|8|0|-1.7000000000000002|48
8|8|0|-1|49
8|8|0|-0.65|50
8|8|0|-0.65|51
8|8|0|1.0|52
8|8|0|1|53
3|8|0|1.35|54
8|8|0|-1.0|55
0|8|0|-1|56
8|4|0|-0.65|57
8|8|0|-0.65|58
8|5|0|-1|59
8|8|0|1.35|60
8|5|0|-1.7000000000000002|61
8|8|0|-1.35|62
8|8|0|1.7000000000000002|63
8|8|0|1.35|64
8|8|1|-1|65
7|8|0|1|66
8|5|0|-0.65|67
8|8|1|1.35|68
8|6|0|1.35|69
8|8|0|1.0|70
8|4|0|-1|71
7|8|0|-1|72
8|8|0|1.7000000000000002|73
8|8|0|1|74
8|5|0|-2.0500000000000003|75
8|8|0|-1.35|76
8|8|0|-1|77
1|8|0|-1.35|78
8|4|0|1.35|79
8|8|1|0.65|80
8|8|0|0.65|81
8|8|0|0.65|82
8|8|0|1.35|83
8|8|0|1|84
8|8|0|-1.0|85
8|8|0|0.65|86
8|4|1|1|87
2|8|0|0.65|88
8|4|0|-2.0500000000000003|89
8|8|0|-2.0500000000000003|90
8|5|0|-1.0|91
0|8|0|1|92
8|8|1|1|93
8|8|1|-0.30000000000000004|94
8|5|0|2.0500000000000003|95
3|8|1|1.35|96
8|8|0|-1.35|97
3|8|0|1.35|98
8|8|0|1|99
8|8|0|-1|100
8|5|0|-1.0|101
8|8|0|0.04999999999999993|102
8|8|0|-0.65|103
8|8|0|-0.30000000000000004|104
8|8|0|1.35|105
8|8|0|1|106
8|8|0|-1.35|107
8|8|1|1.35|108
8|8|1|-0.30000000000000004|109
8|8|0|-1.35|110
8|8|0|-1.35|111
8|8|0|1.7000000000000002|112
8|8|0|-1.35|113
8|8|0|-1|114
8|8|0|1|115
8|8|0|-0.30000000000000004|116
8|5|0|-1|117
7|8|0|-1.0|118
8|4|0|0.65|119
7|8|0|0.65|120
8|8|0|-1.35|121
8|8|0|1|122
8|8|0|1|123
7|8|0|-1.0|124
8|8|0|1.35|125
8|8|0|1|126
8|8|0|1.35|127
8|8|1|-0.30000000000000004|128
8|8|0|1.35|129
8|8|1|0.65|130
8|8|0|-1|131
8|8|0|1|132
8|4|0|1|133
8|8|0|-1|134
8|4|0|-1.35|135
8|8|0|1.0|136
8|8|0|0.65|137
8|8|0|-0.65|138
8|5|0|1.0|139
8|8|0|1.0|140
8|8|0|1|141
8|8|0|1.7000000000000002|142
8|4|0|-1.0|143
8|8|1|-1.7000000000000002|144
8|8|0|1|145
8|8|0|1|146
8|8|0|-1|147
8|8|0|1|148
8|5|0|1|149
2|8|0|0.30000000000000004|150
8|8|0|1.0|151
8|8|0|0.65|152
8|8|0|-0.65|153
8|8|0|-1|154
8|8|0|1.0|155
8|8|0|1|156
8|8|0|-1.7000000000000002|157
0|8|1|-1|158
8|8|0|1|159
8|8|0|-1|160
8|8|0|-1.35|161
8|8|0|-0.30000000000000004|162
8|8|0|-0.30000000000000004|163
8|8|0|-0.65|164
8|8|0|1.0|165
8|8|0|-1|166
8|8|0|-1|167
8|8|0|1|168
8|8|0|-1|169
7|8|0|-0.65|170
8|8|1|-1|171
8|8|0|-1|172
8|8|0|-1|173
7|8|0|-1.0|174
8|8|0|-1|175
8|8|0|-1.35|176
8|8|0|1.35|177
8|8|1|1.0|178
8|8|1|1|179
8|8|0|0.65|180
8|8|1|0.04999999999999993|181
8|8|1|0.65|182
8|8|0|-1|183
8|9|0|0.04999999999999993|184
9|8|0|1|185
7|9|0|1|186
8|9|0|-1.7000000000000002|187
9|4|0|0.65|188
9|6|0|1.7000000000000002|189
8|9|0|-1|190
9|8|0|-1|191
9|5|0|2.0500000000000003|192
8|9|1|0.65|193
9|8|0|1|194
9|7|0|-0.65|195
2|9|0|-1|196
9|6|0|-1.35|197
8|9|0|0.65|198
9|8|0|-1|199
8|8|0|0.65|200
8|6|0|1.35|201
8|9|1|-1|202
9|4|0|-1|203
8|9|0|-1.7000000000000002|204
9|8|0|-0.65|205
8|9|0|-2.4000000000000004|206
9|8|0|1.0|207
8|9|0|0.04999999999999993|208
9|8|0|-1.0|209
9|9|0|-1.0|210
9|8|0|-1.0|211
8|9|1|-1|212
9|8|0|1.35|213
8|8|1|1|214
8|8|1|1.7000000000000002|215
9|9|1|-1|216
9|8|0|1.35|217
8|9|0|-1|218
9|8|0|1|219
9|9|0|-0.65|220
9|8|0|-1.7000000000000002|221
9|9|1|-1|222
9|8|0|-0.30000000000000004|223
8|8|1|-1.7000000000000002|224
8|9|0|-1|225
9|9|0|-0.65|226
9|7|1|-0.30000000000000004|227
8|8|1|1.7000000000000002|228
8|7|0|0.30000000000000004|229
1|9|1|-1|230
9|8|0|0.65|231
7|9|0|-1.35|232
9|8|1|0.65|233
8|9|0|0.30000000000000004|234
9|5|1|-0.30000000000000004|235
9|9|0|1.35|236
9|4|0|1|237
9|9|1|0.04999999999999993|238
9|8|1|-1.7000000000000002|239
8|9|1|-1|240
9|5|1|-0.65|241
9|8|1|-0.65|242
8|8|0|1.35|243
8|9|1|1|244
9|8|1|-1|245
8|9|0|1.0|246
9|8|0|-1.7000000000000002|247
8|9|0|0.65|248
9|8|0|-1|249
8|9|1|1|250
9|9|0|-1|251
8|9|1|-0.65|252
9|8|1|-1.7000000000000002|253
8|9|1|-1.35|254
9|8|0|0.04999999999999993|255
8|9|1|-1|256
9|8|0|2.0500000000000003|257
8|9|0|1|258
9|8|0|-1.35|259
9|9|1|-0.65|260
9|9|0|1.0|261
9|9|0|-0.30000000000000004|262
9|9|1|1|263
8|9|0|1.7000000000000002|264
9|8|0|1|265
8|9|0|1.7000000000000002|266
9|8|0|2.0500000000000003|267
9|9|0|1.0|268
9|9|0|-1.7000000000000002|269
8|9|0|-1.0|270
9|9|1|1|271
8|9|0|1.35|272
9|8|1|-0.30000000000000004|273
8|9|0|0.65|274
9|9|0|-0.65|275
9|9|0|1|276
9|4|0|1.35|277
8|9|0|1|278
9|9|0|0.04999999999999993|279
8|9|0|-1.35|280
9|8|1|-1|281
7|9|0|1|282
9|8|0|1|283
9|9|1|1.0|284
9|9|0|1.0|285
8|9|0|1.0|286
9|8|1|1|287
9|9|0|1|288
9|8|0|-1|289
9|9|1|0.65|290
9|4|0|1.7000000000000002|291
8|9|0|1|292
9|8|1|0.65|293
8|8|1|0.65|294
8|8|0|1.35|295
9|9|1|-1.35|296
9|4|0|1.7000000000000002|297
8|9|0|-1|298
9|8|1|-1|299
8|9|0|0.65|300
9|9|1|1.35|301
1|9|0|-1.0|302
9|8|1|-0.65|303
9|9|1|0.65|304
9|8|1|0.65|305
8|9|1|-1|306
9|8|0|1.35|307
9|9|1|-0.7499999999999997|308
9|8|0|1|309
3|9|0|1.35|310
9|8|0|1.0|311
8|9|0|-1|312
9|8|0|1.35|313
8|9|0|-0.65|314
9|8|0|-0.65|315
8|9|0|1|316
9|8|0|-1|317
9|9|0|-1.35|318
9|9|1|-1|319
8|9|1|-0.04999999999999993|320
9|9|0|0.30000000000000004|321
8|9|1|0.30000000000000004|322
9|9|1|0.65|323
9|9|1|-0.65|324
9|9|0|1|325
9|9|0|1.35|326
9|8|1|1|327
8|9|1|-1|328
9|8|0|1|329
9|8|0|-1.35|330
8|9|1|-1|331
8|9|0|-1.0|332
9|8|1|-0.65|333
8|9|1|-1|334
9|8|0|-1|335
9|9|1|1.35|336
9|8|0|-2.4000000000000004|337
8|9|0|-1.35|338
9|8|1|-1.0|339
9|8|0|-1|340
8|8|1|-1|341
7|9|0|1|342
9|9|1|-1.35|343
9|9|1|-1|344
9|9|0|-1|345
9|9|1|-0.65|346
9|8|1|1.7000000000000002|347
9|9|0|-1.35|348
9|8|1|0.65|349
8|9|1|0.65|350
9|8|0|-1|351
8|9|0|-0.65|352
9|8|1|1.35|353
8|9|0|1.35|354
9|8|0|-1|355
9|9|1|1|356
9|9|1|1|357
9|9|0|-1.0|358
9|8|0|-1|359
9|8|0|-1.35|360
8|8|0|-0.65|361
9|9|1|-0.65|362
9|4|0|-1.35|363
2|9|1|1|364
9|9|1|-1.35|365
0|9|1|1|366
9|8|0|-1.7000000000000002|367
8|9|0|-0.65|368
9|9|0|1|369
8|9|1|-0.65|370
9|8|0|-1|371
9|9|1|-0.30000000000000004|372
9|8|0|-1|373
9|9|0|-1.7000000000000002|374
9|8|0|-1|375
9|9|0|-0.30000000000000004|376
9|8|1|-1|377
9|9|0|0.30000000000000004|378
9|4|0|0.65|379
8|8|0|-0.65|380
8|5|0|1|381
8|9|1|1|382
9|9|0|-1.0|383
9|9|0|-0.65|384
9|4|0|-1.0|385
8|8|0|-1.35|386
8|8|1|1.35|387
8|9|1|1.7000000000000002|388
9|5|0|-1|389
8|9|1|-1|390
9|9|0|-1|391
1|9|1|0.30000000000000004|392
9|9|1|1.0|393
9|9|0|-1|394
9|8|0|-1.0|395
9|8|0|1|396
8|9|1|-1|397
8|9|0|-0.65|398
9|8|1|-0.65|399
9|9|1|-1|400
9|9|0|1|401
9|9|1|1.0|402
9|8|0|-1|403
8|9|0|-2.4000000000000004|404
9|9|1|1|405
9|9|1|-1|406
9|8|1|-1.35|407
9|9|1|1.0|408
9|8|1|-0.65|409
8|9|0|1.35|410
9|5|0|-0.65|411
8|9|1|-1|412
9|8|0|1.35|413
9|9|0|-0.65|414
9|8|1|1.7000000000000002|415
8|9|0|0.65|416
9|9|1|1|417
9|9|1|1.35|418
9|9|1|-0.65|419
9|9|1|-1.35|420
9|9|1|1|421
9|9|1|-1.35|422
9|4|1|0.65|423
9|9|0|-0.65|424
9|8|1|1.35|425
8|9|1|-0.65|426
9|9|1|1|427
8|9|0|-1|428
9|9|1|1|429
1|9|0|-0.30000000000000004|430
9|8|1|-0.65|431
9|9|0|1|432
9|9|0|-1.7000000000000002|433
9|9|1|-1|434
9|9|0|1.35|435
9|9|1|-0.65|436
9|9|0|1|437
8|9|0|-1.35|438
9|8|0|1|439
8|9|1|-1|440
9|9|1|1|441
9|9|0|1|442
9|9|0|-1|443
8|9|1|1.0|444
9|8|0|-0.65|445
8|9|1|-0.65|446
9|9|0|0.65|447
8|9|0|1.7000000000000002|448
9|9|0|1|449
9|9|1|0.04999999999999993|450
9|6|0|-1|451
8|9|1|1.35|452
9|8|0|0.65|453
9|9|0|0.65|454
9|8|0|-1|455
9|8|0|1|456
8|9|0|1.35|457
8|9|1|-1.35|458
9|9|0|1|459
9|8|0|0.30000000000000004|460
8|9|1|-0.65|461
8|9|1|-1|462
9|8|0|1|463
8|9|1|1.35|464
9|9|1|-1|465
9|9|0|1.35|466
9|9|1|-1.7000000000000002|467
8|9|0|-1|468
9|9|1|-1.0|469
8|9|1|-1|470
9|8|1|2.0500000000000003|471
8|9|1|1.35|472
9|4|0|1.7000000000000002|473
2|8|1|-1|474
8|8|0|1.0|475
8|9|1|-0.65|476
9|6|1|1|477
9|9|0|0.65|478
9|9|1|-1.35|479
9|9|0|-1|480
9|8|0|0.30000000000000004|481
9|8|1|-1.0|482
8|8|1|1.7000000000000002|483
9|9|0|-1.35|484
9|8|1|-1|485
8|9|1|0.65|486
9|9|1|-0.65|487
9|9|1|1.0|488
9|8|1|1|489
8|9|0|1.0|490
9|9|1|0.65|491
2|9|0|-1|492
9|8|1|0.30000000000000004|493
8|9|1|-1|494
9|9|0|0.65|495
9|9|1|1.0|496
9|8|1|1.7000000000000002|497
9|9|0|1|498
9|9|1|1.35|499
8|9|1|-1|500
9|8|1|1.0|501
9|9|1|1|502
9|8|1|1|503
9|9|1|-1.7000000000000002|504
9|9|0|1.35|505
9|9|0|0.65|506
9|9|1|1.0|507
9|9|0|-0.65|508
9|8|1|1.35|509
8|8|0|1|510
8|9|0|1.35|511
9|9|0|-0.65|512
9|8|1|-1.35|513
9|8|1|-1.0|514
8|8|1|-1.7000000000000002|515
9|9|1|0.65|516
9|5|0|0.30000000000000004|517
8|9|1|-0.65|518
9|8|1|1|519
8|9|1|-1.7000000000000002|520
9|8|1|0.65|521
8|9|1|1.35|522
9|9|1|-1|523
7|9|0|1|524
9|9|0|0.65|525
9|9|1|-1|526
9|9|0|-1|527
8|9|1|-1|528
9|8|1|-1|529
9|9|1|1.35|530
9|9|1|-1|531
9|9|1|-1.0|532
9|9|0|-0.30000000000000004|533
9|9|0|1|534
9|8|1|-0.30000000000000004|535
8|9|0|-0.65|536
9|9|1|-1.0|537
8|9|1|-1|538
9|9|1|-1|539
7|9|1|1|540
9|9|0|1.0|541
9|9|0|2.0500000000000003|542
9|8|1|1|543
8|9|1|1.35|544
9|4|1|1.0|545
7|9|1|-0.30000000000000004|546
9|9|0|-1|547
8|9|1|-1|548
9|5|0|-0.65|549
9|9|0|1|550
9|8|1|-1|551
9|9|1|-2.0500000000000003|552
9|8|1|-0.65|553
8|9|1|-1.0|554
9|8|0|0.30000000000000004|555
8|9|1|-0.65|556
9|9|1|1.0|557
9|9|0|0.04999999999999993|558
9|9|1|1|559
8|9|0|-1|560
9|6|1|1|561
8|9|0|-1|562
9|9|0|1|563
9|9|1|1.35|564
9|5|0|-1|565
9|9|1|-0.65|566
9|9|1|-1|567
8|9|1|-0.65|568
9|9|1|1.0|569
8|9|0|-1|570
9|9|1|1.35|571
3|9|1|-1|572
9|9|0|1.0|573
8|9|0|-2.0500000000000003|574
9|8|1|0.65|575
9|9|1|0.65|576
9|8|1|1|577
9|9|1|-1.0|578
9|9|1|-0.65|579
9|9|1|-2.0500000000000003|580
9|8|1|-1|581
9|8|1|1|582
8|9|0|-1|583
9|9|0|-0.65|584
9|9|0|2.0500000000000003|585
9|9|0|-0.65|586
9|5|1|-1|587
9|9|1|-0.65|588
9|4|0|-2.0500000000000003|589
8|9|1|1|590
9|8|1|-1|591
9|9|0|-1|592
9|8|1|-1.35|593
9|8|0|-0.30000000000000004|594
8|9|1|-1.35|595
9|9|0|1|596
9|9|1|-1.0|597
8|9|1|-1|598
9|8|1|1.0|599
9|9|1|-0.65|600
9|9|1|1|601
9|9|0|1|602
9|9|1|-1|603
9|9|0|-1|604
9|8|1|-0.65|605
9|9|0|1|606
9|9|0|0.65|607
8|9|1|-0.65|608
9|9|1|-1|609
7|9|0|-1.35|610
9|8|1|-1|611
8|9|1|-1|612
9|7|1|1|613
9|9|1|-0.65|614
9|9|1|1.7000000000000002|615
9|8|1|1.35|616
8|9|0|1.35|617
9|9|0|-0.30000000000000004|618
9|9|1|-1.7000000000000002|619
2|9|1|1|620
9|9|1|-1|621
8|9|0|0.65|622
9|9|0|-1.0|623
8|9|1|-1.35|624
9|9|1|-0.30000000000000004|625
9|9|0|-2.0500000000000003|626
9|9|1|-1|627
8|8|1|-1|628
8|8|1|1.35|629
9|9|1|-1|630
9|8|1|-1.35|631
9|9|1|2.0500000000000003|632
9|6|1|-1|633
8|9|1|1|634
9|8|1|1.7000000000000002|635
9|9|1|1.7000000000000002|636
9|9|0|-1.0|637
