185|181|1|-1|289
50|181|1|-1|290
184|185|1|-1.0|291
185|184|1|-1.7000000000000002|292
78|181|1|0.65|293
121|185|1|1.7000000000000002|294
185|184|1|-0.65|295
61|181|1|-1.35|296
48|185|0|0.04999999999999993|297
185|184|0|0.65|298
175|180|1|1.35|299
2|182|1|-1|300
28|185|1|1.35|301
185|182|0|1.35|302
160|182|1|-2.0500000000000003|303
129|181|1|1|304
81|184|1|-1|305
184|182|1|-1|306
23|180|0|-1|307
184|185|1|2.0500000000000003|308
185|184|0|0.65|309
166|180|1|1.7000000000000002|310
33|185|1|0.65|311
185|184|1|-1|312
92|181|1|-0.65|313
185|185|0|-1|314
185|184|1|-0.65|315
21|182|1|1|316
93|184|1|-1|317
184|182|1|1|318
91|180|0|1.0|319
43|185|1|1|320
185|182|1|1|321
140|180|1|-1|322
185|185|1|1.35|323
185|184|1|0.65|324
175|181|1|0.3999999999999999|325
168|180|1|-0.65|326
20|185|1|-1.7000000000000002|327
185|180|0|-1.0|328
135|180|1|-1.35|329
98|185|1|-0.65|330
185|180|1|1|331
6|181|1|-1.35|332
184|185|1|-1.7000000000000002|333
185|184|1|-1|334
9|182|1|1.0|335
184|185|1|0.30000000000000004|336
185|185|0|0.65|337
93|181|0|1.0|338
107|185|1|-2.0500000000000003|339
185|182|0|-1|340
126|181|1|-0.30000000000000004|341
184|185|1|0.65|342
185|182|1|1|343
143|181|1|-1.0|344
87|180|1|-1.0|345
184|185|1|-0.30000000000000004|346
185|180|0|1|347
144|181|1|-1|348
26|185|1|0.30000000000000004|349
185|181|1|1.35|350
79|180|1|-1.7000000000000002|351
92|185|1|1|352
185|184|1|-1.35|353
9|180|1|-1|354
4|185|1|-1|355
185|182|1|1.0|356
124|181|1|-1|357
41|185|1|-1.35|358
185|180|1|0.65|359
115|180|1|-1|360
184|185|1|1.35|361
185|184|1|-1.35|362
25|181|1|-1.35|363
115|182|1|-0.30000000000000004|364
183|185|1|-0.04999999999999993|365
185|184|1|1.35|366
41|181|1|1.35|367
91|185|1|0.3999999999999999|368
185|182|1|-0.3999999999999999|369
134|181|1|0.30000000000000004|370
23|184|1|1|371
184|180|1|-1|372
121|180|1|1|373
184|185|1|-1.35|374
185|184|1|1|375
24|182|1|-1.7000000000000002|376
184|185|1|1|377
185|184|1|0.04999999999999993|378
119|180|1|1|379
184|185|0|-1|380
185|182|1|-1|381
30|181|1|1.35|382
184|185|1|-0.65|383
185|185|1|-1|384
118|181|1|-1|385
184|185|1|-1.0999999999999999|386
185|184|1|1.35|387
46|180|1|1.0|388
114|184|1|1.35|389
184|181|1|-0.65|390
33|182|1|-1|391
20|184|1|1|392
184|181|1|0.65|393
37|182|1|1.35|394
184|185|1|0.65|395
185|184|1|-0.65|396
71|181|0|0.65|397
184|185|0|-1.0|398
185|184|1|1.35|399
79|181|1|1.35|400
184|185|1|-0.65|401
185|181|1|1|402
131|182|1|1|403
185|185|0|-1.0|404
185|180|1|1.35|405
144|180|1|-0.65|406
119|185|1|-1.0|407
185|181|1|-1|408
138|180|1|1|409
185|185|1|-1|410
185|185|1|0.65|411
183|180|1|-0.30000000000000004|412
1|184|1|1|413
184|181|1|0.30000000000000004|414
65|182|1|-1.35|415
185|185|1|1|416
185|180|0|0.30000000000000004|417
164|182|1|-1.7000000000000002|418
172|180|1|-0.65|419
106|185|1|-0.65|420
185|181|1|-1.35|421
27|180|1|1.7000000000000002|422
184|185|1|-1.0|423
185|185|1|0.04999999999999993|424
78|182|1|1.35|425
49|181|1|0.65|426
93|185|1|1|427
185|181|1|-1.0|428
22|181|1|-0.30000000000000004|429
184|185|1|-1|430
185|182|1|1.0|431
120|182|1|-1|432
185|185|1|1|433
185|185|1|-0.65|434
87|182|1|-1.35|435
71|184|1|-1.0|436
184|181|1|1|437
46|182|1|1|438
132|180|1|-1|439
154|184|1|-1.0|440
184|182|1|1|441
29|181|1|0.3999999999999999|442
184|185|1|-1|443
185|180|1|-0.04999999999999993|444
158|182|1|-1.7000000000000002|445
185|185|1|1.35|446
185|182|1|-1.35|447
96|182|1|-0.04999999999999993|448
42|184|1|-1.35|449
184|182|1|-1.35|450
73|182|1|-1|451
142|181|1|-1|452
91|184|1|0.65|453
184|180|1|-2.0500000000000003|454
160|181|1|-0.65|455
75|182|1|-0.65|456
185|185|1|0.04999999999999993|457
185|185|1|-0.65|458
34|180|1|-1|459
56|185|1|0.65|460
185|182|1|1|461
148|181|1|1|462
142|185|1|0.65|463
185|184|1|-1.35|464
86|182|1|0.65|465
185|184|1|-0.65|466
184|180|1|0.30000000000000004|467
102|181|1|1.35|468
48|185|1|-2.7500000000000004|469
185|185|1|1.0|470
86|180|1|-1|471
145|185|1|1.7000000000000002|472
185|181|1|-0.65|473
185|183|1|-0.65|474
185|185|1|-1|475
185|180|1|1.35|476
60|180|1|-0.65|477
185|185|1|0.65|478
185|182|1|-0.30000000000000004|479
109|180|1|1|480
133|185|1|-1.35|481
185|182|1|-1|482
86|181|1|-1|483
161|184|1|1|484
184|184|1|-1|485
2
0
0
183|1
184|1
486
27|182|0|-1|0
27|183|0|0.65|1
183|182|0|-1|2
33|181|0|-0.65|3
89|182|1|1.35|4
33|184|0|1|5
184|181|0|-0.30000000000000004|6
118|182|0|1|7
183|184|0|-1|8
184|182|0|1.35|9
94|180|0|-1.35|10
183|184|0|-1|11
184|184|0|-1|12
164|181|0|1|13
184|184|0|1.0|14
184|181|0|0.65|15
123|180|0|-1|16
184|184|0|-1.0|17
184|181|0|-1.7000000000000002|18
45|180|1|-0.65|19
184|184|1|-0.65|20
184|184|0|1|21
78|180|0|1.0|22
118|184|0|-1.7000000000000002|23
184|182|0|1|24
13|182|1|-1|25
183|184|0|1|26
184|184|0|-0.30000000000000004|27
138|181|1|1|28
184|184|0|1.7000000000000002|29
184|184|0|-1.0|30
106|181|0|1|31
183|184|0|-1|32
184|184|0|0.3999999999999999|33
118|180|1|1|34
184|184|0|1|35
184|181|1|1.35|36
92|182|0|-0.65|37
123|184|1|0.30000000000000004|38
184|180|0|1|39
41|180|0|-1|40
28|182|0|-1|41
78|184|0|-1.35|42
184|180|1|-0.65|43
48|180|0|1|44
92|184|1|1.35|45
184|182|1|-1|46
92|180|0|-0.65|47
27|184|0|1.0|48
184|183|0|1.7000000000000002|49
3|182|1|0.04999999999999993|50
43|181|0|0.30000000000000004|51
48|184|0|-1.0|52
184|180|0|1.0|53
46|181|0|-2.0500000000000003|54
92|184|0|-0.65|55
184|180|0|-0.65|56
126|180|0|1.35|57
184|184|0|-1|58
184|180|1|1.35|59
121|182|0|-1|60
121|184|0|1|61
184|182|1|2.0500000000000003|62
83|180|0|-1.0|63
92|184|0|1|64
184|184|1|-1.35|65
109|182|1|-1.0|66
27|184|1|-1.0|67
184|184|0|1|68
96|181|1|1|69
184|184|1|1.0|70
184|184|1|1.0|71
121|181|0|-1|72
126|184|0|0.30000000000000004|73
184|180|0|-1.35|74
119|182|0|1.7000000000000002|75
183|184|0|0.30000000000000004|76
184|184|1|1|77
163|182|1|-1|78
78|184|0|-0.65|79
184|184|0|-1.35|80
161|180|0|-1|81
83|184|1|1|82
184|180|1|0.65|83
10|181|1|-1.7000000000000002|84
133|182|0|1.0|85
33|184|0|1|86
184|184|0|1|87
10|180|1|1|88
183|184|0|-1|89
184|184|1|-1|90
56|180|0|-1|91
152|180|1|-1.35|92
184|184|1|-1.0|93
184|180|1|-0.65|94
11|182|0|0.65|95
184|184|0|-1.35|96
184|184|0|1.35|97
91|182|0|-2.4000000000000004|98
94|184|1|-0.30000000000000004|99
184|180|0|1|100
124|182|1|0.30000000000000004|101
184|184|0|-1|102
184|182|1|1.35|103
1|181|0|1|104
56|184|1|1.35|105
184|180|0|0.65|106
62|180|1|0.65|107
184|184|0|1.7000000000000002|108
184|184|1|-1.7000000000000002|109
109|181|1|1.35|110
126|184|1|-0.30000000000000004|111
184|184|0|-1|112
99|180|0|1.35|113
118|184|1|1.0|114
184|184|1|-1.0|115
178|180|1|-0.65|116
184|184|1|1|117
184|184|0|1.35|118
98|180|0|1.35|119
119|184|0|1|120
184|182|0|0.65|121
45|182|1|-1|122
184|184|1|1|123
184|183|0|2.0500000000000003|124
41|182|1|-0.65|125
48|184|0|-1|126
184|184|1|1.35|127
93|182|0|0.30000000000000004|128
184|184|0|-1.35|129
184|184|1|1|130
122|182|1|-1|131
119|184|0|-1.35|132
184|184|0|1.35|133
173|181|1|1|134
106|182|0|-1.7000000000000002|135
184|184|1|1.0|136
184|180|1|1|137
106|180|0|-1|138
184|184|0|-1.35|139
184|180|1|-1|140
58|181|0|1|141
139|180|0|1|142
139|184|1|-1.0|143
184|180|1|-1.35|144
94|181|0|1|145
92|184|0|-1.35|146
184|184|0|0.30000000000000004|147
88|182|1|1.35|148
184|184|0|-1.35|149
184|184|1|-1|150
147|182|0|-1.35|151
11|184|1|-0.65|152
184|182|0|0.65|153
119|181|0|-1|154
94|184|1|2.4000000000000004|155
184|181|0|-0.65|156
142|180|0|0.65|157
184|184|1|0.04999999999999993|158
184|180|0|-1.35|159
38|182|0|1|160
58|184|0|-1|161
184|181|0|-0.65|162
147|180|0|1.7000000000000002|163
78|184|1|1|164
184|184|1|-1.35|165
124|180|1|1|166
106|184|1|0.04999999999999993|167
184|180|1|1.7000000000000002|168
4|181|1|1.35|169
147|184|1|1|170
184|182|1|1.0|171
74|180|0|-0.30000000000000004|172
184|184|1|-1.7000000000000002|173
184|184|1|-1.0|174
154|182|0|-1|175
184|184|1|0.30000000000000004|176
184|181|0|0.65|177
13|180|1|-1.35|178
164|184|1|-1|179
184|181|1|1.35|180
94|182|1|-1.35|181
38|184|1|-1|182
184|182|1|1|183
20|181|0|1.35|184
184|184|1|-1.35|185
184|181|1|-2.0500000000000003|186
81|182|0|-0.65|187
184|184|1|-0.65|188
184|184|1|-1|189
44|181|1|1.35|190
74|184|0|1.35|191
184|180|1|-1|192
33|180|0|1.7000000000000002|193
142|184|0|1|194
184|180|0|-0.30000000000000004|195
114|181|0|-1.0|196
184|184|0|-1.0|197
184|184|1|-1.0|198
137|181|1|0.65|199
121|184|1|-1.0|200
184|181|1|1.0|201
171|182|1|1.35|202
0|180|1|-1|203
184|184|1|-1|204
184|184|1|1|205
57|180|0|-0.65|206
184|184|1|-1|207
184|182|0|-1.7000000000000002|208
126|182|1|0.65|209
26|181|0|-1.7000000000000002|210
60|182|1|-1|211
58|184|1|1.35|212
184|184|0|0.30000000000000004|213
4|182|0|0.65|214
184|184|1|-1|215
184|184|1|0.65|216
156|182|1|1.35|217
184|184|1|2.4000000000000004|218
184|184|1|1.35|219
42|181|1|-1.0|220
134|180|1|0.65|221
184|184|1|0.65|222
184|184|1|0.30000000000000004|223
63|181|1|1.0|224
99|184|1|1|225
184|180|1|1|226
107|182|0|-0.65|227
74|184|1|2.7500000000000004|228
184|184|1|1.7000000000000002|229
34|182|0|-0.65|230
184|184|0|-1|231
184|183|1|1.35|232
148|180|1|-0.65|233
106|184|1|-1.7000000000000002|234
184|182|1|1|235
88|180|1|1.35|236
184|184|0|-0.65|237
184|184|1|1|238
146|182|1|-1|239
33|184|1|-1.35|240
184|180|1|-1|241
100|180|1|-1|242
184|184|0|-1.35|243
184|180|1|-1.35|244
43|182|0|1.0|245
145|181|0|-1.7000000000000002|246
161|184|0|1.0|247
184|180|1|1|248
14|180|1|0.65|249
125|180|1|1.7000000000000002|250
184|185|1|1|251
185|184|1|-1|252
56|182|0|1.7000000000000002|253
57|185|1|0.04999999999999993|254
185|180|1|0.65|255
47|181|1|1.35|256
119|185|1|1|257
185|184|1|-0.30000000000000004|258
82|180|0|0.65|259
147|185|1|-1.0|260
185|180|0|1|261
129|180|1|1.7000000000000002|262
82|185|1|1.7000000000000002|263
185|180|1|1.0|264
156|180|1|1|265
34|185|1|1.0|266
185|182|1|1.7000000000000002|267
20|180|0|-0.30000000000000004|268
20|182|1|1.0|269
46|185|0|0.65|270
185|181|0|-1.35|271
26|182|1|-1.35|272
184|185|1|1.35|273
185|184|1|-1.0|274
42|182|0|0.30000000000000004|275
184|185|1|0.65|276
185|184|1|1.0|277
10|182|1|1.0|278
43|185|1|-1.35|279
185|181|1|-1|280
77|182|1|-1|281
46|185|1|0.65|282
185|185|1|-0.65|283
171|181|1|-1.0|284
184|185|0|0.30000000000000004|285
185|184|1|-1|286
129|182|1|0.65|287
185|185|1|1.35|288
185|181|1|-1|289
50|181|1|-1|290
184|185|1|-1.0|291
185|184|1|-1.7000000000000002|292
78|181|1|0.65|293
121|185|1|1.7000000000000002|294
185|184|1|-0.65|295
61|181|1|-1.35|296
48|185|0|0.04999999999999993|297
185|184|0|0.65|298
175|180|1|1.35|299
2|182|1|-1|300
28|185|1|1.35|301
185|182|0|1.35|302
160|182|1|-2.0500000000000003|303
129|181|1|1|304
81|184|1|-1|305
184|182|1|-1|306
23|180|0|-1|307
184|185|1|2.0500000000000003|308
185|184|0|0.65|309
166|180|1|1.7000000000000002|310
33|185|1|0.65|311
185|184|1|-1|312
92|181|1|-0.65|313
185|185|0|-1|314
185|184|1|-0.65|315
21|182|1|1|316
93|184|1|-1|317
184|182|1|1|318
91|180|0|1.0|319
43|185|1|1|320
185|182|1|1|321
140|180|1|-1|322
185|185|1|1.35|323
185|184|1|0.65|324
175|181|1|0.3999999999999999|325
168|180|1|-0.65|326
20|185|1|-1.7000000000000002|327
185|180|0|-1.0|328
135|180|1|-1.35|329
98|185|1|-0.65|330
185|180|1|1|331
6|181|1|-1.35|332
184|185|1|-1.7000000000000002|333
185|184|1|-1|334
9|182|1|1.0|335
184|185|1|0.30000000000000004|336
185|185|0|0.65|337
93|181|0|1.0|338
107|185|1|-2.0500000000000003|339
185|182|0|-1|340
126|181|1|-0.30000000000000004|341
184|185|1|0.65|342
185|182|1|1|343
143|181|1|-1.0|344
87|180|1|-1.0|345
184|185|1|-0.30000000000000004|346
185|180|0|1|347
144|181|1|-1|348
26|185|1|0.30000000000000004|349
185|181|1|1.35|350
79|180|1|-1.7000000000000002|351
92|185|1|1|352
185|184|1|-1.35|353
9|180|1|-1|354
4|185|1|-1|355
185|182|1|1.0|356
124|181|1|-1|357
41|185|1|-1.35|358
185|180|1|0.65|359
115|180|1|-1|360
184|185|1|1.35|361
185|184|1|-1.35|362
25|181|1|-1.35|363
115|182|1|-0.30000000000000004|364
183|185|1|-0.04999999999999993|365
185|184|1|1.35|366
41|181|1|1.35|367
91|185|1|0.3999999999999999|368
185|182|1|-0.3999999999999999|369
134|181|1|0.30000000000000004|370
23|184|1|1|371
184|180|1|-1|372
121|180|1|1|373
184|185|1|-1.35|374
185|184|1|1|375
24|182|1|-1.7000000000000002|376
184|185|1|1|377
185|184|1|0.04999999999999993|378
119|180|1|1|379
184|185|0|-1|380
185|182|1|-1|381
30|181|1|1.35|382
184|185|1|-0.65|383
185|185|1|-1|384
118|181|1|-1|385
184|185|1|-1.0999999999999999|386
185|184|1|1.35|387
46|180|1|1.0|388
114|184|1|1.35|389
184|181|1|-0.65|390
33|182|1|-1|391
20|184|1|1|392
184|181|1|0.65|393
37|182|1|1.35|394
184|185|1|0.65|395
185|184|1|-0.65|396
71|181|0|0.65|397
184|185|0|-1.0|398
185|184|1|1.35|399
79|181|1|1.35|400
184|185|1|-0.65|401
185|181|1|1|402
131|182|1|1|403
185|185|0|-1.0|404
185|180|1|1.35|405
144|180|1|-0.65|406
119|185|1|-1.0|407
185|181|1|-1|408
138|180|1|1|409
185|185|1|-1|410
185|185|1|0.65|411
183|180|1|-0.30000000000000004|412
1|184|1|1|413
184|181|1|0.30000000000000004|414
65|182|1|-1.35|415
185|185|1|1|416
185|180|0|0.30000000000000004|417
164|182|1|-1.7000000000000002|418
172|180|1|-0.65|419
106|185|1|-0.65|420
185|181|1|-1.35|421
27|180|1|1.7000000000000002|422
184|185|1|-1.0|423
185|185|1|0.04999999999999993|424
78|182|1|1.35|425
49|181|1|0.65|426
93|185|1|1|427
185|181|1|-1.0|428
22|181|1|-0.30000000000000004|429
184|185|1|-1|430
185|182|1|1.0|431
120|182|1|-1|432
185|185|1|1|433
185|185|1|-0.65|434
87|182|1|-1.35|435
71|184|1|-1.0|436
184|181|1|1|437
46|182|1|1|438
132|180|1|-1|439
154|184|1|-1.0|440
184|182|1|1|441
29|181|1|0.3999999999999999|442
184|185|1|-1|443
185|180|1|-0.04999999999999993|444
158|182|1|-1.7000000000000002|445
185|185|1|1.35|446
185|182|1|-1.35|447
96|182|1|-0.04999999999999993|448
42|184|1|-1.35|449
184|182|1|-1.35|450
73|182|1|-1|451
142|181|1|-1|452
91|184|1|0.65|453
184|180|1|-2.0500000000000003|454
160|181|1|-0.65|455
75|182|1|-0.65|456
185|185|1|0.04999999999999993|457
185|185|1|-0.65|458
34|180|1|-1|459
56|185|1|0.65|460
185|182|1|1|461
148|181|1|1|462
142|185|1|0.65|463
185|184|1|-1.35|464
86|182|1|0.65|465
185|184|1|-0.65|466
184|180|1|0.30000000000000004|467
102|181|1|1.35|468
48|185|1|-2.7500000000000004|469
185|185|1|1.0|470
86|180|1|-1|471
145|185|1|1.7000000000000002|472
185|181|1|-0.65|473
185|183|1|-0.65|474
185|185|1|-1|475
185|180|1|1.35|476
60|180|1|-0.65|477
185|185|1|0.65|478
185|182|1|-0.30000000000000004|479
109|180|1|1|480
133|185|1|-1.35|481
185|182|1|-1|482
86|181|1|-1|483
161|184|1|1|484
184|184|1|-1|485
2
0
0
183|1
184|1
486
27|182|0|-1|0
27|183|0|0.65|1
183|182|0|-1|2
33|181|0|-0.65|3
89|182|1|1.35|4
33|184|0|1|5
184|181|0|-0.30000000000000004|6
118|182|0|1|7
183|184|0|-1|8
184|182|0|1.35|9
94|180|0|-1.35|10
183|184|0|-1|11
184|184|0|-1|12
164|181|0|1|13
184|184|0|1.0|14
184|181|0|0.65|15
123|180|0|-1|16
184|184|0|-1.0|17
184|181|0|-1.7000000000000002|18
45|180|1|-0.65|19
184|184|1|-0.65|20
184|184|0|1|21
78|180|0|1.0|22
118|184|0|-1.7000000000000002|23
184|182|0|1|24
13|182|1|-1|25
183|184|0|1|26
184|184|0|-0.30000000000000004|27
138|181|1|1|28
184|184|0|1.7000000000000002|29
184|184|0|-1.0|30
106|181|0|1|31
183|184|0|-1|32
184|184|0|0.3999999999999999|33
118|180|1|1|34
184|184|0|1|35
184|181|1|1.35|36
92|182|0|-0.65|37
123|184|1|0.30000000000000004|38
184|180|0|1|39
41|180|0|-1|40
28|182|0|-1|41
78|184|0|-1.35|42
184|180|1|-0.65|43
48|180|0|1|44
92|184|1|1.35|45
184|182|1|-1|46
92|180|0|-0.65|47
27|184|0|1.0|48
184|183|0|1.7000000000000002|49
3|182|1|0.04999999999999993|50
43|181|0|0.30000000000000004|51
48|184|0|-1.0|52
184|180|0|1.0|53
46|181|0|-2.0500000000000003|54
92|184|0|-0.65|55
184|180|0|-0.65|56
126|180|0|1.35|57
184|184|0|-1|58
184|180|1|1.35|59
121|182|0|-1|60
121|184|0|1|61
184|182|1|2.0500000000000003|62
83|180|0|-1.0|63
92|184|0|1|64
184|184|1|-1.35|65
109|182|1|-1.0|66
27|184|1|-1.0|67
184|184|0|1|68
96|181|1|1|69
184|184|1|1.0|70
184|184|1|1.0|71
121|181|0|-1|72
126|184|0|0.30000000000000004|73
184|180|0|-1.35|74
119|182|0|1.7000000000000002|75
183|184|0|0.30000000000000004|76
184|184|1|1|77
163|182|1|-1|78
78|184|0|-0.65|79
184|184|0|-1.35|80
161|180|0|-1|81
83|184|1|1|82
184|180|1|0.65|83
10|181|1|-1.7000000000000002|84
133|182|0|1.0|85
33|184|0|1|86
184|184|0|1|87
10|180|1|1|88
183|184|0|-1|89
184|184|1|-1|90
56|180|0|-1|91
152|180|1|-1.35|92
184|184|1|-1.0|93
184|180|1|-0.65|94
11|182|0|0.65|95
184|184|0|-1.35|96
184|184|0|1.35|97
91|182|0|-2.4000000000000004|98
94|184|1|-0.30000000000000004|99
184|180|0|1|100
124|182|1|0.30000000000000004|101
184|184|0|-1|102
184|182|1|1.35|103
1|181|0|1|104
56|184|1|1.35|105
184|180|0|0.65|106
62|180|1|0.65|107
184|184|0|1.7000000000000002|108
184|184|1|-1.7000000000000002|109
109|181|1|1.35|110
126|184|1|-0.30000000000000004|111
184|184|0|-1|112
99|180|0|1.35|113
118|184|1|1.0|114
184|184|1|-1.0|115
178|180|1|-0.65|116
184|184|1|1|117
184|184|0|1.35|118
98|180|0|1.35|119
119|184|0|1|120
184|182|0|0.65|121
45|182|1|-1|122
184|184|1|1|123
184|183|0|2.0500000000000003|124
41|182|1|-0.65|125
48|184|0|-1|126
184|184|1|1.35|127
93|182|0|0.30000000000000004|128
184|184|0|-1.35|129
184|184|1|1|130
122|182|1|-1|131
119|184|0|-1.35|132
184|184|0|1.35|133
173|181|1|1|134
106|182|0|-1.7000000000000002|135
184|184|1|1.0|136
184|180|1|1|137
106|180|0|-1|138
184|184|0|-1.35|139
184|180|1|-1|140
58|181|0|1|141
139|180|0|1|142
139|184|1|-1.0|143
184|180|1|-1.35|144
94|181|0|1|145
92|184|0|-1.35|146
184|184|0|0.30000000000000004|147
88|182|1|1.35|148
184|184|0|-1.35|149
184|184|1|-1|150
147|182|0|-1.35|151
11|184|1|-0.65|152
184|182|0|0.65|153
119|181|0|-1|154
94|184|1|2.4000000000000004|155
184|181|0|-0.65|156
142|180|0|0.65|157
184|184|1|0.04999999999999993|158
184|180|0|-1.35|159
38|182|0|1|160
58|184|0|-1|161
184|181|0|-0.65|162
147|180|0|1.7000000000000002|163
78|184|1|1|164
184|184|1|-1.35|165
124|180|1|1|166
106|184|1|0.04999999999999993|167
184|180|1|1.7000000000000002|168
4|181|1|1.35|169
147|184|1|1|170
184|182|1|1.0|171
74|180|0|-0.30000000000000004|172
184|184|1|-1.7000000000000002|173
184|184|1|-1.0|174
154|182|0|-1|175
184|184|1|0.30000000000000004|176
184|181|0|0.65|177
13|180|1|-1.35|178
164|184|1|-1|179
184|181|1|1.35|180
94|182|1|-1.35|181
38|184|1|-1|182
184|182|1|1|183
20|181|0|1.35|184
184|184|1|-1.35|185
184|181|1|-2.0500000000000003|186
81|182|0|-0.65|187
184|184|1|-0.65|188
184|184|1|-1|189
44|181|1|1.35|190
74|184|0|1.35|191
184|180|1|-1|192
33|180|0|1.7000000000000002|193
142|184|0|1|194
184|180|0|-0.30000000000000004|195
114|181|0|-1.0|196
184|184|0|-1.0|197
184|184|1|-1.0|198
137|181|1|0.65|199
121|184|1|-1.0|200
184|181|1|1.0|201
171|182|1|1.35|202
0|180|1|-1|203
184|184|1|-1|204
184|184|1|1|205
57|180|0|-0.65|206
184|184|1|-1|207
184|182|0|-1.7000000000000002|208
126|182|1|0.65|209
26|181|0|-1.7000000000000002|210
60|182|1|-1|211
58|184|1|1.35|212
184|184|0|0.30000000000000004|213
4|182|0|0.65|214
184|184|1|-1|215
184|184|1|0.65|216
156|182|1|1.35|217
184|184|1|2.4000000000000004|218
184|184|1|1.35|219
42|181|1|-1.0|220
134|180|1|0.65|221
184|184|1|0.65|222
184|184|1|0.30000000000000004|223
63|181|1|1.0|224
99|184|1|1|225
184|180|1|1|226
107|182|0|-0.65|227
74|184|1|2.7500000000000004|228
184|184|1|1.7000000000000002|229
34|182|0|-0.65|230
184|184|0|-1|231
184|183|1|1.35|232
148|180|1|-0.65|233
106|184|1|-1.7000000000000002|234
184|182|1|1|235
88|180|1|1.35|236
184|184|0|-0.65|237
184|184|1|1|238
146|182|1|-1|239
33|184|1|-1.35|240
184|180|1|-1|241
100|180|1|-1|242
184|184|0|-1.35|243
184|180|1|-1.35|244
43|182|0|1.0|245
145|181|0|-1.7000000000000002|246
161|184|0|1.0|247
184|180|1|1|248
14|180|1|0.65|249
125|180|1|1.7000000000000002|250
184|185|1|1|251
185|184|1|-1|252
56|182|0|1.7000000000000002|253
57|185|1|0.04999999999999993|254
185|180|1|0.65|255
47|181|1|1.35|256
119|185|1|1|257
185|184|1|-0.30000000000000004|258
82|180|0|0.65|259
147|185|1|-1.0|260
185|180|0|1|261
129|180|1|1.7000000000000002|262
82|185|1|1.7000000000000002|263
185|180|1|1.0|264
156|180|1|1|265
34|185|1|1.0|266
185|182|1|1.7000000000000002|267
20|180|0|-0.30000000000000004|268
20|182|1|1.0|269
46|185|0|0.65|270
185|181|0|-1.35|271
26|182|1|-1.35|272
184|185|1|1.35|273
185|184|1|-1.0|274
42|182|0|0.30000000000000004|275
184|185|1|0.65|276
185|184|1|1.0|277
10|182|1|1.0|278
43|185|1|-1.35|279
185|181|1|-1|280
77|182|1|-1|281
46|185|1|0.65|282
185|185|1|-0.65|283
171|181|1|-1.0|284
184|185|0|0.30000000000000004|285
185|184|1|-1|286
129|182|1|0.65|287
185|185|1|1.35|288
185|181|1|-1|289
50|181|1|-1|290
184|185|1|-1.0|291
185|184|1|-1.7000000000000002|292
78|181|1|0.65|293
121|185|1|1.7000000000000002|294
185|184|1|-0.65|295
61|181|1|-1.35|296
48|185|0|0.04999999999999993|297
185|184|0|0.65|298
175|180|1|1.35|299
2|182|1|-1|300
28|185|1|1.35|301
185|182|0|1.35|302
160|182|1|-2.0500000000000003|303
129|181|1|1|304
81|184|1|-1|305
184|182|1|-1|306
23|180|0|-1|307
184|185|1|2.0500000000000003|308
185|184|0|0.65|309
166|180|1|1.7000000000000002|310
33|185|1|0.65|311
185|184|1|-1|312
92|181|1|-0.65|313
185|185|0|-1|314
185|184|1|-0.65|315
21|182|1|1|316
93|184|1|-1|317
184|182|1|1|318
91|180|0|1.0|319
43|185|1|1|320
185|182|1|1|321
140|180|1|-1|322
185|185|1|1.35|323
185|184|1|0.65|324
175|181|1|0.3999999999999999|325
168|180|1|-0.65|326
20|185|1|-1.7000000000000002|327
185|180|0|-1.0|328
135|180|1|-1.35|329
98|185|1|-0.65|330
185|180|1|1|331
6|181|1|-1.35|332
184|185|1|-1.7000000000000002|333
185|184|1|-1|334
9|182|1|1.0|335
184|185|1|0.30000000000000004|336
185|185|0|0.65|337
93|181|0|1.0|338
107|185|1|-2.0500000000000003|339
185|182|0|-1|340
126|181|1|-0.30000000000000004|341
184|185|1|0.65|342
185|182|1|1|343
143|181|1|-1.0|344
87|180|1|-1.0|345
184|185|1|-0.30000000000000004|346
185|180|0|1|347
144|181|1|-1|348
26|185|1|0.30000000000000004|349
185|181|1|1.35|350
79|180|1|-1.7000000000000002|351
92|185|1|1|352
185|184|1|-1.35|353
9|180|1|-1|354
4|185|1|-1|355
185|182|1|1.0|356
124|181|1|-1|357
41|185|1|-1.35|358
185|180|1|0.65|359
115|180|1|-1|360
184|185|1|1.35|361
185|184|1|-1.35|362
25|181|1|-1.35|363
115|182|1|-0.30000000000000004|364
183|185|1|-0.04999999999999993|365
185|184|1|1.35|366
41|181|1|1.35|367
91|185|1|0.3999999999999999|368
185|182|1|-0.3999999999999999|369
134|181|1|0.30000000000000004|370
23|184|1|1|371
184|180|1|-1|372
121|180|1|1|373
184|185|1|-1.35|374
185|184|1|1|375
24|182|1|-1.7000000000000002|376
184|185|1|1|377
185|184|1|0.04999999999999993|378
119|180|1|1|379
184|185|0|-1|380
185|182|1|-1|381
30|181|1|1.35|382
184|185|1|-0.65|383
185|185|1|-1|384
118|181|1|-1|385
184|185|1|-1.0999999999999999|386
185|184|1|1.35|387
46|180|1|1.0|388
114|184|1|1.35|389
184|181|1|-0.65|390
33|182|1|-1|391
20|184|1|1|392
184|181|1|0.65|393
37|182|1|1.35|394
184|185|1|0.65|395
185|184|1|-0.65|396
71|181|0|0.65|397
184|185|0|-1.0|398
185|184|1|1.35|399
79|181|1|1.35|400
184|185|1|-0.65|401
185|181|1|1|402
131|182|1|1|403
185|185|0|-1.0|404
185|180|1|1.35|405
