72|182|1|-1.35|474
185|184|1|1|475
184|181|1|1|476
165|181|1|0.3999999999999999|477
87|184|1|-0.30000000000000004|478
184|181|1|-1|479
102|181|1|1|480
184|185|1|-1.35|481
185|185|1|-1|482
79|181|1|1|483
84|185|1|-0.30000000000000004|484
185|180|1|-1|485
34|182|0|-0.65|486
185|185|1|-2.4000000000000004|487
185|184|0|1.35|488
133|181|1|-2.0500000000000003|489
171|182|1|1|490
185|185|1|-1|491
185|181|1|1.0|492
95|181|1|-0.65|493
122|184|1|1|494
184|185|1|1|495
138|182|1|2.0500000000000003|496
184|184|1|1.35|497
184|184|1|1.7000000000000002|498
105|180|1|1.0|499
123|184|1|-1|500
184|180|1|1.35|501
121|180|1|1|502
118|185|1|-1.0|503
185|181|1|0.65|504
1|180|1|-0.65|505
34|184|1|1|506
184|182|1|0.65|507
66|181|1|1|508
185|185|1|1|509
185|184|1|1|510
2
0
0
183|1
184|1
511
92|182|0|-1|0
92|183|0|-1|1
183|182|0|-0.65|2
96|180|0|-1|3
96|184|0|0.65|4
184|180|0|-1|5
116|181|0|0.65|6
96|184|0|-0.30000000000000004|7
184|184|1|1|8
12|181|1|0.65|9
184|184|0|1|10
184|180|0|-1|11
92|181|0|1|12
92|184|0|-0.65|13
184|181|0|-2.0500000000000003|14
54|180|0|1.35|15
92|184|0|-1|16
184|184|0|-0.65|17
120|182|0|0.65|18
54|184|1|0.65|19
184|180|1|1|20
108|180|0|1.7000000000000002|21
32|181|0|1|22
32|184|0|1|23
184|181|0|1.35|24
73|181|0|1.35|25
120|184|0|-0.65|26
184|182|0|-0.65|27
122|180|0|1|28
184|184|0|1.0|29
184|182|0|-0.30000000000000004|30
55|182|1|1.0|31
184|184|0|-0.30000000000000004|32
184|184|0|-0.30000000000000004|33
129|182|0|-1.7000000000000002|34
183|184|0|-0.65|35
184|182|0|1|36
111|181|1|-1.35|37
184|184|1|1.0|38
184|182|0|1|39
10|180|0|-1|40
92|184|1|-0.65|41
184|183|1|-0.65|42
2|181|0|-1.0|43
120|184|0|0.30000000000000004|44
184|184|1|-1|45
40|181|0|-0.65|46
129|184|0|-1.7000000000000002|47
184|182|0|1.35|48
113|181|0|-1.35|49
184|184|0|-1.35|50
184|181|0|1|51
34|180|0|-1|52
129|184|0|1.0|53
184|184|0|1|54
54|181|0|-1|55
96|184|0|-1.35|56
184|184|0|0.65|57
140|180|0|-1|58
92|184|1|1.0|59
184|184|1|-1|60
102|182|1|1.0|61
34|181|1|0.65|62
184|184|1|-0.30000000000000004|63
184|184|0|-1.35|64
134|182|0|-1.35|65
183|184|0|1|66
184|184|1|1|67
41|180|0|-1|68
129|184|0|-1|69
184|184|0|-1.35|70
3|182|0|0.30000000000000004|71
184|184|0|0.65|72
184|184|1|-0.65|73
179|182|0|1.35|74
134|180|1|1.0|75
184|184|1|-1|76
184|184|0|1.0|77
53|181|0|1|78
113|184|0|1.0|79
184|181|0|1|80
88|182|0|1|81
134|184|0|-0.65|82
184|182|0|1.7000000000000002|83
63|180|1|1.35|84
54|184|0|2.0500000000000003|85
184|181|0|1|86
178|182|0|0.65|87
2|184|1|-2.7500000000000004|88
184|181|1|-0.65|89
59|181|0|-1|90
184|184|1|-1|91
184|184|0|-0.65|92
175|180|0|0.65|93
129|184|0|-1|94
184|184|0|-0.65|95
158|181|0|-1|96
18|181|1|-0.30000000000000004|97
183|184|1|-1|98
184|184|1|1.0|99
98|182|0|-1.7000000000000002|100
8|180|1|-1|101
184|184|1|1|102
184|182|0|1.0|103
7|181|1|0.65|104
184|184|0|-1.7000000000000002|105
184|180|1|0.65|106
114|180|0|-1.0|107
10|184|1|-1|108
184|180|1|1.0|109
126|181|0|1|110
98|184|1|1|111
184|182|0|2.7500000000000004|112
15|182|0|1|113
184|184|1|-1.7000000000000002|114
184|184|1|-0.04999999999999993|115
97|180|1|-2.4000000000000004|116
3|184|0|1.0|117
184|182|1|0.30000000000000004|118
50|182|0|-0.30000000000000004|119
184|184|0|-1.35|120
184|184|0|1|121
25|181|0|-1|122
175|184|0|-1.35|123
184|180|0|-1.0|124
88|181|0|0.30000000000000004|125
184|184|0|1|126
184|184|1|-1.35|127
117|182|0|1|128
88|180|0|-1|129
34|184|0|0.30000000000000004|130
184|180|0|0.30000000000000004|131
53|182|1|-2.0500000000000003|132
41|184|0|-1.35|133
184|180|1|-1.7000000000000002|134
3|181|0|-1.7000000000000002|135
15|184|0|-0.30000000000000004|136
184|182|1|1|137
31|180|1|0.30000000000000004|138
179|184|0|-0.30000000000000004|139
184|182|1|-1|140
113|182|0|1.35|141
184|184|1|-1.0|142
184|184|0|1.35|143
23|180|0|-1.35|144
140|184|1|0.65|145
184|180|1|-1|146
110|180|1|0.3999999999999999|147
158|184|0|1.0|148
184|181|0|1.0|149
123|182|0|1|150
184|184|0|1.35|151
184|181|1|-1.35|152
60|180|0|-0.65|153
28|180|1|-2.0500000000000003|154
116|184|0|0.30000000000000004|155
184|181|1|-1.0|156
127|182|0|-0.30000000000000004|157
40|184|1|-1|158
184|181|0|-0.65|159
87|181|0|1|160
179|184|0|1.35|161
184|184|1|1|162
5|180|1|1.0|163
8|182|1|-1|164
122|184|1|1.7000000000000002|165
184|180|0|-0.65|166
105|182|1|-1.35|167
34|184|1|-1.0|168
184|184|1|-0.04999999999999993|169
10|181|1|-1|170
117|184|1|2.4000000000000004|171
184|182|1|-1.0|172
138|181|0|1.0|173
184|184|1|0.65|174
184|184|1|1|175
62|181|1|1.35|176
59|184|1|1.0|177
184|181|0|0.65|178
95|180|0|1|179
184|184|1|-1.35|180
184|184|1|1.7000000000000002|181
81|180|0|-1.0|182
88|184|0|1.35|183
184|180|1|-1|184
154|182|1|1|185
184|184|1|1|186
184|181|1|1|187
55|181|1|1|188
129|184|0|-1.35|189
184|184|1|1.35|190
50|181|1|1|191
96|184|0|-1.7000000000000002|192
184|184|1|1|193
70|180|1|1|194
175|184|1|0.04999999999999993|195
184|184|1|-1|196
20|180|0|1.35|197
184|184|0|0.65|198
184|184|1|1.35|199
13|181|1|1|200
113|184|1|1.35|201
184|182|0|-1.35|202
113|180|1|0.65|203
99|182|1|0.65|204
129|184|1|0.65|205
184|184|1|-0.65|206
162|182|1|-1|207
3|184|0|-1.35|208
184|181|1|-1|209
94|181|0|-1|210
184|184|1|-0.65|211
184|182|0|-1.35|212
141|182|1|1|213
73|184|1|1.35|214
184|181|1|0.65|215
153|180|1|-0.65|216
178|184|1|0.30000000000000004|217
184|182|1|1.35|218
119|180|1|1.0|219
53|184|1|1|220
184|181|1|1|221
166|180|1|-0.65|222
60|184|1|1.7000000000000002|223
184|180|1|-1.35|224
84|180|0|-1|225
54|184|1|-1.35|226
184|184|1|-1.35|227
124|181|1|-1.7000000000000002|228
41|184|0|0.65|229
184|184|1|1.35|230
145|182|1|1.7000000000000002|231
15|184|0|1.35|232
184|184|1|0.30000000000000004|233
171|180|0|-0.65|234
96|184|1|1|235
184|184|1|1|236
97|181|0|-0.65|237
184|184|1|1.7000000000000002|238
184|184|1|-1|239
16|181|0|1|240
184|184|1|-0.65|241
184|182|1|1.0|242
118|180|1|1.35|243
88|184|1|1.35|244
184|184|0|1.0|245
152|180|1|1.0|246
184|184|1|1|247
184|184|0|0.65|248
168|180|1|0.30000000000000004|249
50|185|1|-0.65|250
185|182|1|-1|251
65|181|1|1|252
184|184|1|1.0|253
184|182|0|-2.4000000000000004|254
107|180|1|1.35|255
184|185|0|1|256
185|184|1|1.0|257
122|181|0|-1.7000000000000002|258
184|185|1|1.0|259
185|180|1|-1|260
158|180|1|0.65|261
138|185|1|1.35|262
185|181|1|1|263
123|180|0|-1|264
184|185|1|1.0|265
185|181|1|-1.7000000000000002|266
89|180|0|-0.65|267
184|185|1|2.4000000000000004|268
185|182|1|0.30000000000000004|269
122|182|1|1|270
184|185|1|-1|271
185|181|0|1|272
126|180|1|-1.35|273
184|185|0|-2.0500000000000003|274
185|184|1|-1.7000000000000002|275
179|181|1|1|276
184|184|1|1.35|277
184|180|1|1.35|278
152|182|1|2.0500000000000003|279
120|185|0|-0.65|280
185|184|1|-0.65|281
4|180|1|-1|282
113|185|0|-1.7000000000000002|283
185|184|0|1.35|284
137|181|0|-0.65|285
184|185|0|-1|286
185|184|1|1|287
147|180|0|0.3999999999999999|288
88|185|0|-1.0|289
185|182|1|-1|290
59|180|1|-1|291
184|185|1|1.0|292
185|184|1|1.0|293
103|180|1|-1.0|294
184|185|1|0.65|295
185|182|1|0.65|296
129|181|1|1|297
15|185|1|0.65|298
185|184|1|-1|299
56|182|1|-1.35|300
122|185|0|-0.65|301
185|181|1|-1.0|302
37|180|0|1.7000000000000002|303
123|185|0|-0.30000000000000004|304
185|182|1|0.65|305
150|180|1|1|306
184|185|1|-1.7000000000000002|307
185|182|1|0.65|308
107|182|1|1|309
116|185|1|-1.0|310
185|184|1|-1|311
38|181|1|-1.35|312
184|184|1|2.0500000000000003|313
184|184|1|1.35|314
121|182|0|-0.30000000000000004|315
137|180|1|-1|316
184|185|0|-1.7000000000000002|317
185|185|1|-1|318
165|180|1|-1|319
184|184|1|1.7000000000000002|320
184|182|1|1|321
75|180|1|0.65|322
184|185|1|-0.65|323
185|182|1|-0.65|324
146|181|1|-1.7000000000000002|325
114|185|1|1.35|326
185|180|1|1|327
2|180|1|-1|328
123|185|1|-1.35|329
185|185|1|1|330
124|182|1|2.4000000000000004|331
88|185|1|-0.30000000000000004|332
185|185|1|0.04999999999999993|333
118|181|0|1.35|334
184|185|1|1|335
185|181|1|1.0|336
99|181|1|1.0|337
134|185|1|1.0|338
185|184|0|1.0|339
142|182|1|-0.04999999999999993|340
23|185|1|-1|341
185|180|1|-2.7500000000000004|342
164|180|1|1|343
137|185|0|1|344
185|181|1|0.65|345
112|180|1|-1.0|346
184|184|1|1|347
184|180|1|-0.65|348
24|182|1|1.4499999999999997|349
97|185|1|-1.7000000000000002|350
185|181|1|1.35|351
136|180|1|0.3999999999999999|352
108|184|1|1|353
184|180|1|-0.65|354
152|181|1|-0.65|355
185|185|0|1.35|356
185|184|0|1.35|357
98|180|1|-0.65|358
185|185|1|-1|359
185|181|1|-1.35|360
155|181|1|1.7000000000000002|361
126|185|1|0.65|362
185|181|1|-1|363
66|182|1|-2.0500000000000003|364
179|185|1|-1.35|365
185|184|1|-1|366
129|180|1|-1|367
184|185|1|0.65|368
185|185|1|1|369
155|180|1|-1|370
75|182|1|1|371
94|185|1|1|372
185|181|0|1|373
98|181|1|-1.35|374
185|185|1|0.65|375
185|181|1|-1|376
21|182|1|-2.0500000000000003|377
184|185|1|-1|378
185|184|1|-1|379
171|181|1|-1.7000000000000002|380
32|185|1|1|381
185|184|1|-0.30000000000000004|382
132|181|1|-1.0|383
20|185|1|-0.65|384
185|180|0|-1|385
83|181|1|-1|386
3|184|1|-1.0|387
184|184|1|-0.65|388
6|182|1|-1.35|389
185|185|1|1|390
185|180|1|1.0|391
70|181|1|-1.0|392
95|185|0|1.0|393
185|180|1|1|394
108|182|1|0.30000000000000004|395
113|185|1|1|396
185|185|1|1.7000000000000002|397
119|182|1|1.35|398
120|185|1|-0.65|399
185|185|1|0.65|400
35|180|1|1.35|401
107|181|1|-0.30000000000000004|402
137|184|1|-1.35|403
184|185|1|1|404
19|180|1|-0.65|405
158|185|1|-0.65|406
185|184|1|-1.35|407
56|181|1|-1.35|408
18|182|1|-0.65|409
184|185|1|1.0|410
185|184|1|0.65|411
117|180|1|-1|412
16|184|0|-1|413
184|181|1|-1.35|414
4|181|1|-1.7000000000000002|415
68|182|1|-2.4000000000000004|416
184|185|1|-1.0|417
185|185|1|0.65|418
17|182|1|-1.0|419
56|180|1|2.0500000000000003|420
184|184|1|-1.35|421
184|184|1|-0.30000000000000004|422
123|181|1|-0.65|423
184|185|1|1|424
185|181|0|1.0|425
59|182|1|1.7000000000000002|426
25|185|1|-2.7500000000000004|427
185|181|0|-1|428
21|180|1|-0.30000000000000004|429
16|185|1|-1.35|430
185|184|1|-1|431
132|182|1|0.65|432
147|184|1|1.7000000000000002|433
184|180|1|0.65|434
82|182|1|1|435
127|184|1|-0.65|436
184|182|1|-1|437
63|182|1|1.0|438
95|185|1|-1.35|439
185|185|1|1.7000000000000002|440
61|182|1|-1.0|441
171|185|1|1.35|442
185|180|1|1.35|443
6|181|1|1|444
3|185|1|-1.7000000000000002|445
185|184|1|0.65|446
37|182|1|1.35|447
41|185|1|-0.30000000000000004|448
185|184|1|0.65|449
61|181|1|-1.0|450
81|185|1|-1.0|451
185|180|1|-1.35|452
103|181|1|1.35|453
185|185|1|0.3999999999999999|454
185|185|1|1.35|455
185|183|1|-1|456
185|185|1|1.7000000000000002|457
185|184|1|1|458
160|180|1|1.35|459
121|185|1|-1.35|460
185|182|1|-1.0|461
162|180|1|-0.04999999999999993|462
89|185|1|-1|463
185|180|1|1|464
120|181|1|-1.0|465
88|185|1|-1.35|466
185|181|1|1.0|467
102|180|1|-0.65|468
37|185|1|1.35|469
185|180|1|-1.35|470
174|182|1|1.35|471
184|185|1|1|472
185|181|1|1.35|473
72|182|1|-1.35|474
185|184|1|1|475
184|181|1|1|476
165|181|1|0.3999999999999999|477
87|184|1|-0.30000000000000004|478
184|181|1|-1|479
102|181|1|1|480
184|185|1|-1.35|481
185|185|1|-1|482
79|181|1|1|483
84|185|1|-0.30000000000000004|484
185|180|1|-1|485
34|182|0|-0.65|486
185|185|1|-2.4000000000000004|487
185|184|0|1.35|488
133|181|1|-2.0500000000000003|489
171|182|1|1|490
185|185|1|-1|491
185|181|1|1.0|492
95|181|1|-0.65|493
122|184|1|1|494
184|185|1|1|495
138|182|1|2.0500000000000003|496
184|184|1|1.35|497
184|184|1|1.7000000000000002|498
105|180|1|1.0|499
123|184|1|-1|500
184|180|1|1.35|501
121|180|1|1|502
118|185|1|-1.0|503
185|181|1|0.65|504
1|180|1|-0.65|505
34|184|1|1|506
184|182|1|0.65|507
66|181|1|1|508
185|185|1|1|509
185|184|1|1|510
2
0
0
183|1
184|1
511
92|182|0|-1|0
92|183|0|-1|1
183|182|0|-0.65|2
96|180|0|-1|3
96|184|0|0.65|4
184|180|0|-1|5
116|181|0|0.65|6
96|184|0|-0.30000000000000004|7
184|184|1|1|8
12|181|1|0.65|9
184|184|0|1|10
184|180|0|-1|11
92|181|0|1|12
92|184|0|-0.65|13
184|181|0|-2.0500000000000003|14
54|180|0|1.35|15
92|184|0|-1|16
184|184|0|-0.65|17
120|182|0|0.65|18
54|184|1|0.65|19
184|180|1|1|20
108|180|0|1.7000000000000002|21
32|181|0|1|22
32|184|0|1|23
184|181|0|1.35|24
73|181|0|1.35|25
120|184|0|-0.65|26
184|182|0|-0.65|27
122|180|0|1|28
184|184|0|1.0|29
184|182|0|-0.30000000000000004|30
55|182|1|1.0|31
184|184|0|-0.30000000000000004|32
184|184|0|-0.30000000000000004|33
129|182|0|-1.7000000000000002|34
183|184|0|-0.65|35
184|182|0|1|36
111|181|1|-1.35|37
184|184|1|1.0|38
184|182|0|1|39
10|180|0|-1|40
92|184|1|-0.65|41
184|183|1|-0.65|42
2|181|0|-1.0|43
120|184|0|0.30000000000000004|44
184|184|1|-1|45
40|181|0|-0.65|46
129|184|0|-1.7000000000000002|47
184|182|0|1.35|48
113|181|0|-1.35|49
184|184|0|-1.35|50
184|181|0|1|51
34|180|0|-1|52
129|184|0|1.0|53
184|184|0|1|54
54|181|0|-1|55
96|184|0|-1.35|56
184|184|0|0.65|57
140|180|0|-1|58
92|184|1|1.0|59
184|184|1|-1|60
102|182|1|1.0|61
34|181|1|0.65|62
184|184|1|-0.30000000000000004|63
184|184|0|-1.35|64
134|182|0|-1.35|65
183|184|0|1|66
184|184|1|1|67
41|180|0|-1|68
129|184|0|-1|69
184|184|0|-1.35|70
3|182|0|0.30000000000000004|71
184|184|0|0.65|72
184|184|1|-0.65|73
179|182|0|1.35|74
134|180|1|1.0|75
184|184|1|-1|76
184|184|0|1.0|77
53|181|0|1|78
113|184|0|1.0|79
184|181|0|1|80
88|182|0|1|81
134|184|0|-0.65|82
184|182|0|1.7000000000000002|83
63|180|1|1.35|84
54|184|0|2.0500000000000003|85
184|181|0|1|86
178|182|0|0.65|87
2|184|1|-2.7500000000000004|88
184|181|1|-0.65|89
59|181|0|-1|90
184|184|1|-1|91
184|184|0|-0.65|92
175|180|0|0.65|93
129|184|0|-1|94
184|184|0|-0.65|95
158|181|0|-1|96
18|181|1|-0.30000000000000004|97
183|184|1|-1|98
184|184|1|1.0|99
98|182|0|-1.7000000000000002|100
8|180|1|-1|101
184|184|1|1|102
184|182|0|1.0|103
7|181|1|0.65|104
184|184|0|-1.7000000000000002|105
184|180|1|0.65|106
114|180|0|-1.0|107
10|184|1|-1|108
184|180|1|1.0|109
126|181|0|1|110
98|184|1|1|111
184|182|0|2.7500000000000004|112
15|182|0|1|113
184|184|1|-1.7000000000000002|114
184|184|1|-0.04999999999999993|115
97|180|1|-2.4000000000000004|116
3|184|0|1.0|117
184|182|1|0.30000000000000004|118
50|182|0|-0.30000000000000004|119
184|184|0|-1.35|120
184|184|0|1|121
25|181|0|-1|122
175|184|0|-1.35|123
184|180|0|-1.0|124
88|181|0|0.30000000000000004|125
184|184|0|1|126
184|184|1|-1.35|127
117|182|0|1|128
88|180|0|-1|129
34|184|0|0.30000000000000004|130
184|180|0|0.30000000000000004|131
53|182|1|-2.0500000000000003|132
41|184|0|-1.35|133
184|180|1|-1.7000000000000002|134
3|181|0|-1.7000000000000002|135
15|184|0|-0.30000000000000004|136
184|182|1|1|137
31|180|1|0.30000000000000004|138
179|184|0|-0.30000000000000004|139
184|182|1|-1|140
113|182|0|1.35|141
184|184|1|-1.0|142
184|184|0|1.35|143
23|180|0|-1.35|144
140|184|1|0.65|145
184|180|1|-1|146
110|180|1|0.3999999999999999|147
158|184|0|1.0|148
184|181|0|1.0|149
123|182|0|1|150
184|184|0|1.35|151
184|181|1|-1.35|152
60|180|0|-0.65|153
28|180|1|-2.0500000000000003|154
116|184|0|0.30000000000000004|155
184|181|1|-1.0|156
127|182|0|-0.30000000000000004|157
40|184|1|-1|158
184|181|0|-0.65|159
87|181|0|1|160
179|184|0|1.35|161
184|184|1|1|162
5|180|1|1.0|163
8|182|1|-1|164
122|184|1|1.7000000000000002|165
184|180|0|-0.65|166
105|182|1|-1.35|167
34|184|1|-1.0|168
184|184|1|-0.04999999999999993|169
10|181|1|-1|170
117|184|1|2.4000000000000004|171
184|182|1|-1.0|172
138|181|0|1.0|173
184|184|1|0.65|174
184|184|1|1|175
62|181|1|1.35|176
59|184|1|1.0|177
184|181|0|0.65|178
95|180|0|1|179
184|184|1|-1.35|180
184|184|1|1.7000000000000002|181
81|180|0|-1.0|182
88|184|0|1.35|183
184|180|1|-1|184
154|182|1|1|185
184|184|1|1|186
184|181|1|1|187
55|181|1|1|188
129|184|0|-1.35|189
184|184|1|1.35|190
50|181|1|1|191
96|184|0|-1.7000000000000002|192
184|184|1|1|193
70|180|1|1|194
175|184|1|0.04999999999999993|195
184|184|1|-1|196
20|180|0|1.35|197
184|184|0|0.65|198
184|184|1|1.35|199
13|181|1|1|200
113|184|1|1.35|201
184|182|0|-1.35|202
113|180|1|0.65|203
99|182|1|0.65|204
129|184|1|0.65|205
184|184|1|-0.65|206
162|182|1|-1|207
3|184|0|-1.35|208
184|181|1|-1|209
94|181|0|-1|210
184|184|1|-0.65|211
184|182|0|-1.35|212
141|182|1|1|213
73|184|1|1.35|214
184|181|1|0.65|215
153|180|1|-0.65|216
178|184|1|0.30000000000000004|217
184|182|1|1.35|218
119|180|1|1.0|219
53|184|1|1|220
184|181|1|1|221
166|180|1|-0.65|222
60|184|1|1.7000000000000002|223
184|180|1|-1.35|224
84|180|0|-1|225
54|184|1|-1.35|226
184|184|1|-1.35|227
124|181|1|-1.7000000000000002|228
41|184|0|0.65|229
184|184|1|1.35|230
145|182|1|1.7000000000000002|231
15|184|0|1.35|232
184|184|1|0.30000000000000004|233
171|180|0|-0.65|234
96|184|1|1|235
184|184|1|1|236
97|181|0|-0.65|237
184|184|1|1.7000000000000002|238
184|184|1|-1|239
16|181|0|1|240
184|184|1|-0.65|241
184|182|1|1.0|242
118|180|1|1.35|243
88|184|1|1.35|244
184|184|0|1.0|245
152|180|1|1.0|246
184|184|1|1|247
184|184|0|0.65|248
168|180|1|0.30000000000000004|249
50|185|1|-0.65|250
185|182|1|-1|251
65|181|1|1|252
184|184|1|1.0|253
184|182|0|-2.4000000000000004|254
107|180|1|1.35|255
184|185|0|1|256
185|184|1|1.0|257
122|181|0|-1.7000000000000002|258
184|185|1|1.0|259
185|180|1|-1|260
158|180|1|0.65|261
138|185|1|1.35|262
185|181|1|1|263
123|180|0|-1|264
184|185|1|1.0|265
185|181|1|-1.7000000000000002|266
89|180|0|-0.65|267
184|185|1|2.4000000000000004|268
185|182|1|0.30000000000000004|269
122|182|1|1|270
184|185|1|-1|271
185|181|0|1|272
126|180|1|-1.35|273
184|185|0|-2.0500000000000003|274
185|184|1|-1.7000000000000002|275
179|181|1|1|276
184|184|1|1.35|277
184|180|1|1.35|278
152|182|1|2.0500000000000003|279
120|185|0|-0.65|280
185|184|1|-0.65|281
4|180|1|-1|282
113|185|0|-1.7000000000000002|283
185|184|0|1.35|284
137|181|0|-0.65|285
184|185|0|-1|286
185|184|1|1|287
147|180|0|0.3999999999999999|288
88|185|0|-1.0|289
185|182|1|-1|290
59|180|1|-1|291
184|185|1|1.0|292
185|184|1|1.0|293
103|180|1|-1.0|294
184|185|1|0.65|295
185|182|1|0.65|296
129|181|1|1|297
15|185|1|0.65|298
185|184|1|-1|299
56|182|1|-1.35|300
122|185|0|-0.65|301
185|181|1|-1.0|302
37|180|0|1.7000000000000002|303
123|185|0|-0.30000000000000004|304
185|182|1|0.65|305
150|180|1|1|306
184|185|1|-1.7000000000000002|307
185|182|1|0.65|308
107|182|1|1|309
116|185|1|-1.0|310
185|184|1|-1|311
38|181|1|-1.35|312
184|184|1|2.0500000000000003|313
184|184|1|1.35|314
121|182|0|-0.30000000000000004|315
137|180|1|-1|316
184|185|0|-1.7000000000000002|317
185|185|1|-1|318
165|180|1|-1|319
184|184|1|1.7000000000000002|320
184|182|1|1|321
75|180|1|0.65|322
184|185|1|-0.65|323
185|182|1|-0.65|324
146|181|1|-1.7000000000000002|325
114|185|1|1.35|326
185|180|1|1|327
2|180|1|-1|328
123|185|1|-1.35|329
185|185|1|1|330
124|182|1|2.4000000000000004|331
88|185|1|-0.30000000000000004|332
185|185|1|0.04999999999999993|333
118|181|0|1.35|334
184|185|1|1|335
185|181|1|1.0|336
99|181|1|1.0|337
134|185|1|1.0|338
185|184|0|1.0|339
142|182|1|-0.04999999999999993|340
23|185|1|-1|341
185|180|1|-2.7500000000000004|342
164|180|1|1|343
137|185|0|1|344
185|181|1|0.65|345
112|180|1|-1.0|346
184|184|1|1|347
184|180|1|-0.65|348
24|182|1|1.4499999999999997|349
97|185|1|-1.7000000000000002|350
185|181|1|1.35|351
136|180|1|0.3999999999999999|352
108|184|1|1|353
184|180|1|-0.65|354
152|181|1|-0.65|355
185|185|0|1.35|356
185|184|0|1.35|357
98|180|1|-0.65|358
185|185|1|-1|359
185|181|1|-1.35|360
155|181|1|1.7000000000000002|361
126|185|1|0.65|362
185|181|1|-1|363
66|182|1|-2.0500000000000003|364
179|185|1|-1.35|365
185|184|1|-1|366
129|180|1|-1|367
184|185|1|0.65|368
185|185|1|1|369
155|180|1|-1|370
75|182|1|1|371
94|185|1|1|372
185|181|0|1|373
98|181|1|-1.35|374
185|185|1|0.65|375
185|181|1|-1|376
21|182|1|-2.0500000000000003|377
184|185|1|-1|378
185|184|1|-1|379
171|181|1|-1.7000000000000002|380
32|185|1|1|381
185|184|1|-0.30000000000000004|382
132|181|1|-1.0|383
20|185|1|-0.65|384
185|180|0|-1|385
83|181|1|-1|386
3|184|1|-1.0|387
184|184|1|-0.65|388
6|182|1|-1.35|389
185|185|1|1|390
185|180|1|1.0|391
70|181|1|-1.0|392
95|185|0|1.0|393
185|180|1|1|394
108|182|1|0.30000000000000004|395
113|185|1|1|396
185|185|1|1.7000000000000002|397
119|182|1|1.35|398
120|185|1|-0.65|399
185|185|1|0.65|400
35|180|1|1.35|401
107|181|1|-0.30000000000000004|402
137|184|1|-1.35|403
184|185|1|1|404
19|180|1|-0.65|405
158|185|1|-0.65|406
185|184|1|-1.35|407
56|181|1|-1.35|408
18|182|1|-0.65|409
184|185|1|1.0|410
185|184|1|0.65|411
117|180|1|-1|412
16|184|0|-1|413
184|181|1|-1.35|414
4|181|1|-1.7000000000000002|415
68|182|1|-2.4000000000000004|416
184|185|1|-1.0|417
185|185|1|0.65|418
17|182|1|-1.0|419
56|180|1|2.0500000000000003|420
184|184|1|-1.35|421
184|184|1|-0.30000000000000004|422
123|181|1|-0.65|423
184|185|1|1|424
185|181|0|1.0|425
59|182|1|1.7000000000000002|426
25|185|1|-2.7500000000000004|427
185|181|0|-1|428
21|180|1|-0.30000000000000004|429
16|185|1|-1.35|430
185|184|1|-1|431
132|182|1|0.65|432
147|184|1|1.7000000000000002|433
184|180|1|0.65|434
82|182|1|1|435
127|184|1|-0.65|436
184|182|1|-1|437
63|182|1|1.0|438
95|185|1|-1.35|439
185|185|1|1.7000000000000002|440
61|182|1|-1.0|441
171|185|1|1.35|442
185|180|1|1.35|443
6|181|1|1|444
3|185|1|-1.7000000000000002|445
185|184|1|0.65|446
37|182|1|1.35|447
41|185|1|-0.30000000000000004|448
185|184|1|0.65|449
61|181|1|-1.0|450
81|185|1|-1.0|451
185|180|1|-1.35|452
103|181|1|1.35|453
185|185|1|0.3999999999999999|454
185|185|1|1.35|455
185|183|1|-1|456
185|185|1|1.7000000000000002|457
185|184|1|1|458
160|180|1|1.35|459
121|185|1|-1.35|460
185|182|1|-1.0|461
162|180|1|-0.04999999999999993|462
89|185|1|-1|463
185|180|1|1|464
120|181|1|-1.0|465
88|185|1|-1.35|466
185|181|1|1.0|467
102|180|1|-0.65|468
37|185|1|1.35|469
185|180|1|-1.35|470
174|182|1|1.35|471
184|185|1|1|472
185|181|1|1.35|473
72|182|1|-1.35|474
185|184|1|1|475
184|181|1|1|476
165|181|1|0.3999999999999999|477
87|184|1|-0.30000000000000004|478
184|181|1|-1|479
102|181|1|1|480
184|185|1|-1.35|481
185|185|1|-1|482
79|181|1|1|483
84|185|1|-0.30000000000000004|484
185|180|1|-1|485
34|182|0|-0.65|486
185|185|1|-2.4000000000000004|487
185|184|0|1.35|488
133|181|1|-2.0500000000000003|489
171|182|1|1|490
185|185|1|-1|491
185|181|1|1.0|492
95|181|1|-0.65|493
122|184|1|1|494
184|185|1|1|495
138|182|1|2.0500000000000003|496
184|184|1|1.35|497
184|184|1|1.7000000000000002|498
105|180|1|1.0|499
123|184|1|-1|500
184|180|1|1.35|501
121|180|1|1|502
118|185|1|-1.0|503
185|181|1|0.65|504
1|180|1|-0.65|505
34|184|1|1|506
184|182|1|0.65|507
66|181|1|1|508
185|185|1|1|509
185|184|1|1|510
2
0
0
183|1
184|1
511
92|182|0|-1|0
92|183|0|-1|1
183|182|0|-0.65|2
96|180|0|-1|3
96|184|0|0.65|4
184|180|0|-1|5
116|181|0|0.65|6
96|184|0|-0.30000000000000004|7
184|184|1|1|8
12|181|1|0.65|9
184|184|0|1|10
184|180|0|-1|11
92|181|0|1|12
92|184|0|-0.65|13
184|181|0|-2.0500000000000003|14
54|180|0|1.35|15
92|184|0|-1|16
184|184|0|-0.65|17
120|182|0|0.65|18
54|184|1|0.65|19
184|180|1|1|20
108|180|0|1.7000000000000002|21
32|181|0|1|22
32|184|0|1|23
184|181|0|1.35|24
73|181|0|1.35|25
120|184|0|-0.65|26
184|182|0|-0.65|27
