7|7|0|-1|14
7|7|0|1|15
7|7|0|1|16
7|7|0|-0.9999999999999999|17
7|6|0|-1|18
7|7|0|0.6|19
7|7|0|-0.9999999999999999|20
7|7|0|1|21
7|7|0|-0.20000000000000007|22
7|7|0|-1.0|23
7|7|0|-0.6|24
0|4|0|-0.6|25
7|7|1|0.6|26
7|7|0|1|27
0|6|0|1.4|28
7|7|0|-1.4|29
7|7|0|-0.6|30
1|4|1|1|31
2|7|0|1.7999999999999998|32
7|7|1|-2.1999999999999997|33
7|7|1|1|34
7|7|0|1|35
7|7|0|0.9999999999999999|36
7|7|0|-0.19999999999999996|37
0|7|0|-0.6|38
7|6|0|-1|39
2|5|0|-1|40
7|7|0|1|41
7|7|0|-1.7999999999999998|42
7|7|0|1|43
7|7|0|1|44
7|7|1|0.5999999999999999|45
7|7|1|0.9999999999999999|46
7|7|0|1|47
7|7|1|-1|48
7|7|0|1|49
7|7|0|0.9999999999999999|50
7|7|0|-1|51
7|7|0|0.6|52
7|7|0|-0.6|53
7|7|0|1|54
7|7|0|-1.7999999999999998|55
7|7|1|-1|56
7|7|0|-1|57
7|7|0|1|58
7|7|0|1|59
7|7|1|0.6|60
7|7|0|-0.19999999999999996|61
7|7|0|-1|62
7|7|0|-0.6|63
7|7|0|-1.7999999999999998|64
7|7|0|1|65
7|7|0|1.4|66
7|7|0|-1|67
7|7|1|-1.4|68
7|7|0|-1|69
7|7|1|-1|70
7|7|0|1|71
7|7|0|-1|72
7|7|0|-1.4|73
7|7|0|-1|74
7|7|0|-1|75
7|7|0|-0.6|76
7|7|0|-1|77
7|7|0|-0.6|78
7|7|1|-1|79
7|7|0|0.6|80
7|7|0|0.19999999999999996|81
7|7|1|1|82
3|5|0|-1.4|83
7|7|0|-0.19999999999999996|84
7|7|0|1|85
7|7|0|-0.6|86
7|7|0|-1.4|87
0|5|1|1|88
7|7|0|1|89
7|7|1|-0.6|90
7|7|0|0.6|91
7|7|1|-0.6|92
7|7|0|1|93
7|7|1|1|94
7|7|0|-1|95
7|7|1|-1.4|96
2|4|0|-0.6|97
7|7|1|-1|98
7|7|0|1|99
7|7|0|1|100
7|7|0|1|101
7|7|0|-0.6|102
7|7|1|-1.4|103
7|7|0|1|104
7|7|1|-0.6|105
7|7|0|1.0|106
7|7|0|1|107
7|7|1|-1.0|108
7|7|1|2.5999999999999996|109
7|5|1|1|110
7|7|1|-1.4|111
7|7|0|-1|112
2|7|1|1.0|113
7|4|1|0.6|114
7|7|0|1.4|115
7|7|1|-1|116
2|7|0|-1.4|117
7|5|1|0.6|118
7|7|1|-1.4|119
7|7|1|-1|120
1|5|0|1|121
7|7|1|-0.5999999999999999|122
7|7|0|-1|123
7|7|0|-1|124
7|7|1|1.0|125
7|7|1|-1|126
7|7|1|1|127
7|7|1|1|128
7|7|1|2.1999999999999997|129
3|7|1|-1|130
7|5|0|1|131
1|6|1|-1|132
2|7|1|-1|133
7|7|1|-2.1999999999999997|134
0|7|0|-1.4|135
7|4|0|-1|136
7|7|0|1|137
7|7|0|0.6|138
7|7|0|1|139
7|7|0|1|140
7|7|0|-1|141
7|7|0|-0.6|142
3|4|0|1|143
7|8|0|2.1999999999999997|144
8|4|1|1|145
7|8|0|0.6|146
8|7|1|1.4|147
7|8|0|1|148
8|7|0|0.6|149
8|6|1|-1.7999999999999998|150
7|8|0|0.6|151
8|7|1|1|152
7|8|0|1|153
8|7|0|1|154
3|6|1|-0.19999999999999996|155
7|7|0|-1.7999999999999998|156
7|7|0|-1|157
7|8|1|-1|158
8|7|1|0.9999999999999999|159
8|5|0|1|160
7|8|0|1|161
8|7|1|1|162
7|8|0|1|163
8|7|1|-0.9999999999999999|164
7|7|1|-1.0|165
7|7|1|1.4|166
7|8|1|-1.4|167
8|8|1|0.19999999999999996|168
7|8|0|1.7999999999999998|169
8|7|0|-1|170
0|7|0|-1|171
7|7|1|-1.0|172
3|8|1|-1|173
8|4|1|1|174
7|8|0|0.6|175
8|7|1|-1|176
7|8|0|-1|177
8|7|1|-0.6|178
7|7|1|-1|179
7|7|1|-0.5999999999999999|180
7|7|1|-1.4|181
7|7|1|0.6|182
7|7|1|1|183
7|7|1|-1|184
7|8|1|-1|185
8|7|0|-1|186
7|7|0|1|187
7|7|1|-1|188
7|8|1|0.9999999999999999|189
8|7|1|1|190
8|7|0|-0.19999999999999996|191
7|7|1|-1|192
0|8|0|1|193
8|7|0|-1|194
7|8|1|1|195
8|5|1|1|196
7|7|1|1|197
7|7|1|-1|198
7|7|0|-1.4|199
7|7|0|-1|200
7|8|1|-1|201
8|7|1|0.6|202
7|7|1|1|203
7|8|1|-1.4|204
7|7|0|-0.19999999999999996|205
7|7|0|-1|206
7|7|1|-1|207
7|8|0|1|208
2|8|1|-0.9999999999999999|209
8|7|1|1.4|210
7|7|1|-1|211
7|7|1|0.9999999999999999|212
0|8|1|1|213
8|7|1|1|214
7|8|1|-0.6|215
8|7|1|0.6|216
1|8|0|-1|217
8|5|1|-1|218
8|7|1|0.6|219
7|7|0|-1.4|220
8|7|1|-1|221
7|7|1|1.4|222
7|8|1|2.5999999999999996|223
8|7|1|-1|224
7|8|1|-1|225
8|8|1|0.19999999999999996|226
7|8|1|-1.4|227
8|6|1|1|228
8|7|1|-1.7999999999999998|229
7|7|1|-1.4|230
7|8|1|-1|231
8|7|1|-1|232
7|8|1|1.4|233
8|7|1|-1.0|234
7|8|1|-1.4|235
8|8|0|-0.6|236
8|8|0|1|237
8|7|0|-1.0|238
7|8|1|-1.7999999999999998|239
8|8|1|-1.4|240
1|7|1|-1|241
7|8|1|1|242
7|8|1|-0.6|243
8|7|0|1|244
7|8|1|1.4|245
8|7|0|-0.19999999999999996|246
8|7|1|0.9999999999999999|247
7|8|1|1|248
8|7|1|-1.4|249
7|7|1|0.6|250
0|8|1|1|251
8|8|1|0.6|252
7|8|1|-0.6|253
8|7|1|1.4|254
7|7|1|1.0|255
7|7|1|-1.4|256
7|7|0|1|257
7|6|1|1|258
8|8|1|-1|259
8|7|1|1|260
7|7|1|1|261
7|7|1|-0.6|262
7|8|1|0.19999999999999996|263
8|7|1|-1|264
8|8|1|-1|265
8|7|1|-1.4|266
8|8|1|-1|267
8|5|0|1|268
7|7|1|1|269
7|7|0|1.4|270
7|7|1|1.4|271
7|8|1|0.9999999999999999|272
8|8|1|1.7999999999999998|273
8|5|1|1.4|274
7|7|1|1.0|275
7|8|1|0.6|276
8|8|1|1.4|277
8|8|1|1|278
7|7|1|1|279
7|8|0|-1.4|280
7|8|1|1.4|281
8|8|1|1|282
8|7|1|-1|283
7|7|1|-1.4|284
7|7|1|1|285
7|7|0|1.0|286
7|8|1|-1.4|287
8|7|0|1|288
7|7|1|1|289
7|8|1|-0.6|290
7|8|1|-1.4|291
8|7|0|-1|292
7|8|1|0.6|293
8|7|1|-0.6|294
8|8|1|-0.6|295
8|7|1|1.4|296
7|8|1|0.6|297
8|7|1|-1|298
8|8|1|-1.4|299
8|7|1|-1|300
7|7|1|1|301
7|8|1|-1|302
0
0
0
303
2|6|0|1|0
2|7|0|1|1
7|6|0|1.0|2
2|7|0|0.20000000000000007|3
7|7|0|-0.6|4
7|7|0|-1|5
7|6|0|-0.6|6
7|7|0|1|7
7|6|0|1.4|8
7|7|0|1|9
7|7|0|1|10
7|7|0|-1|11
7|6|0|-1.4|12
7|7|0|1|13
7|7|0|-1|14
7|7|0|1|15
7|7|0|1|16
7|7|0|-0.9999999999999999|17
7|6|0|-1|18
7|7|0|0.6|19
7|7|0|-0.9999999999999999|20
7|7|0|1|21
7|7|0|-0.20000000000000007|22
7|7|0|-1.0|23
7|7|0|-0.6|24
0|4|0|-0.6|25
7|7|1|0.6|26
7|7|0|1|27
0|6|0|1.4|28
7|7|0|-1.4|29
7|7|0|-0.6|30
1|4|1|1|31
2|7|0|1.7999999999999998|32
7|7|1|-2.1999999999999997|33
7|7|1|1|34
7|7|0|1|35
7|7|0|0.9999999999999999|36
7|7|0|-0.19999999999999996|37
0|7|0|-0.6|38
7|6|0|-1|39
2|5|0|-1|40
7|7|0|1|41
7|7|0|-1.7999999999999998|42
7|7|0|1|43
7|7|0|1|44
7|7|1|0.5999999999999999|45
7|7|1|0.9999999999999999|46
7|7|0|1|47
7|7|1|-1|48
7|7|0|1|49
7|7|0|0.9999999999999999|50
7|7|0|-1|51
7|7|0|0.6|52
7|7|0|-0.6|53
7|7|0|1|54
7|7|0|-1.7999999999999998|55
7|7|1|-1|56
7|7|0|-1|57
7|7|0|1|58
7|7|0|1|59
7|7|1|0.6|60
7|7|0|-0.19999999999999996|61
7|7|0|-1|62
7|7|0|-0.6|63
7|7|0|-1.7999999999999998|64
7|7|0|1|65
7|7|0|1.4|66
7|7|0|-1|67
7|7|1|-1.4|68
7|7|0|-1|69
7|7|1|-1|70
7|7|0|1|71
7|7|0|-1|72
7|7|0|-1.4|73
7|7|0|-1|74
7|7|0|-1|75
7|7|0|-0.6|76
7|7|0|-1|77
7|7|0|-0.6|78
7|7|1|-1|79
7|7|0|0.6|80
7|7|0|0.19999999999999996|81
7|7|1|1|82
3|5|0|-1.4|83
7|7|0|-0.19999999999999996|84
7|7|0|1|85
7|7|0|-0.6|86
7|7|0|-1.4|87
0|5|1|1|88
7|7|0|1|89
7|7|1|-0.6|90
7|7|0|0.6|91
7|7|1|-0.6|92
7|7|0|1|93
7|7|1|1|94
7|7|0|-1|95
7|7|1|-1.4|96
2|4|0|-0.6|97
7|7|1|-1|98
7|7|0|1|99
7|7|0|1|100
7|7|0|1|101
7|7|0|-0.6|102
7|7|1|-1.4|103
7|7|0|1|104
7|7|1|-0.6|105
7|7|0|1.0|106
7|7|0|1|107
7|7|1|-1.0|108
7|7|1|2.5999999999999996|109
7|5|1|1|110
7|7|1|-1.4|111
7|7|0|-1|112
2|7|1|1.0|113
7|4|1|0.6|114
7|7|0|1.4|115
7|7|1|-1|116
2|7|0|-1.4|117
7|5|1|0.6|118
7|7|1|-1.4|119
7|7|1|-1|120
1|5|0|1|121
7|7|1|-0.5999999999999999|122
7|7|0|-1|123
7|7|0|-1|124
7|7|1|1.0|125
7|7|1|-1|126
7|7|1|1|127
7|7|1|1|128
7|7|1|2.1999999999999997|129
3|7|1|-1|130
7|5|0|1|131
1|6|1|-1|132
2|7|1|-1|133
7|7|1|-2.1999999999999997|134
0|7|0|-1.4|135
7|4|0|-1|136
7|7|0|1|137
7|7|0|0.6|138
7|7|0|1|139
7|7|0|1|140
7|7|0|-1|141
7|7|0|-0.6|142
3|4|0|1|143
7|8|0|2.1999999999999997|144
8|4|1|1|145
7|8|0|0.6|146
8|7|1|1.4|147
7|8|0|1|148
8|7|0|0.6|149
8|6|1|-1.7999999999999998|150
7|8|0|0.6|151
8|7|1|1|152
7|8|0|1|153
8|7|0|1|154
3|6|1|-0.19999999999999996|155
7|7|0|-1.7999999999999998|156
7|7|0|-1|157
7|8|1|-1|158
8|7|1|0.9999999999999999|159
8|5|0|1|160
7|8|0|1|161
8|7|1|1|162
7|8|0|1|163
8|7|1|-0.9999999999999999|164
7|7|1|-1.0|165
7|7|1|1.4|166
7|8|1|-1.4|167
8|8|1|0.19999999999999996|168
7|8|0|1.7999999999999998|169
8|7|0|-1|170
0|7|0|-1|171
7|7|1|-1.0|172
3|8|1|-1|173
8|4|1|1|174
7|8|0|0.6|175
8|7|1|-1|176
7|8|0|-1|177
8|7|1|-0.6|178
7|7|1|-1|179
7|7|1|-0.5999999999999999|180
7|7|1|-1.4|181
7|7|1|0.6|182
7|7|1|1|183
7|7|1|-1|184
7|8|1|-1|185
8|7|0|-1|186
7|7|0|1|187
7|7|1|-1|188
7|8|1|0.9999999999999999|189
8|7|1|1|190
8|7|0|-0.19999999999999996|191
7|7|1|-1|192
0|8|0|1|193
8|7|0|-1|194
7|8|1|1|195
8|5|1|1|196
7|7|1|1|197
7|7|1|-1|198
7|7|0|-1.4|199
7|7|0|-1|200
7|8|1|-1|201
8|7|1|0.6|202
7|7|1|1|203
7|8|1|-1.4|204
7|7|0|-0.19999999999999996|205
7|7|0|-1|206
7|7|1|-1|207
7|8|0|1|208
2|8|1|-0.9999999999999999|209
8|7|1|1.4|210
7|7|1|-1|211
7|7|1|0.9999999999999999|212
0|8|1|1|213
8|7|1|1|214
7|8|1|-0.6|215
8|7|1|0.6|216
1|8|0|-1|217
8|5|1|-1|218
8|7|1|0.6|219
7|7|0|-1.4|220
8|7|1|-1|221
7|7|1|1.4|222
7|8|1|2.5999999999999996|223
8|7|1|-1|224
7|8|1|-1|225
8|8|1|0.19999999999999996|226
7|8|1|-1.4|227
8|6|1|1|228
8|7|1|-1.7999999999999998|229
7|7|1|-1.4|230
7|8|1|-1|231
8|7|1|-1|232
7|8|1|1.4|233
8|7|1|-1.0|234
7|8|1|-1.4|235
8|8|0|-0.6|236
8|8|0|1|237
8|7|0|-1.0|238
7|8|1|-1.7999999999999998|239
8|8|1|-1.4|240
1|7|1|-1|241
7|8|1|1|242
7|8|1|-0.6|243
8|7|0|1|244
7|8|1|1.4|245
8|7|0|-0.19999999999999996|246
8|7|1|0.9999999999999999|247
7|8|1|1|248
8|7|1|-1.4|249
7|7|1|0.6|250
0|8|1|1|251
8|8|1|0.6|252
7|8|1|-0.6|253
8|7|1|1.4|254
7|7|1|1.0|255
7|7|1|-1.4|256
7|7|0|1|257
7|6|1|1|258
8|8|1|-1|259
8|7|1|1|260
7|7|1|1|261
7|7|1|-0.6|262
7|8|1|0.19999999999999996|263
8|7|1|-1|264
8|8|1|-1|265
8|7|1|-1.4|266
8|8|1|-1|267
8|5|0|1|268
7|7|1|1|269
7|7|0|1.4|270
7|7|1|1.4|271
7|8|1|0.9999999999999999|272
8|8|1|1.7999999999999998|273
8|5|1|1.4|274
7|7|1|1.0|275
7|8|1|0.6|276
8|8|1|1.4|277
8|8|1|1|278
7|7|1|1|279
7|8|0|-1.4|280
7|8|1|1.4|281
8|8|1|1|282
8|7|1|-1|283
7|7|1|-1.4|284
7|7|1|1|285
7|7|0|1.0|286
7|8|1|-1.4|287
8|7|0|1|288
7|7|1|1|289
7|8|1|-0.6|290
7|8|1|-1.4|291
8|7|0|-1|292
7|8|1|0.6|293
8|7|1|-0.6|294
8|8|1|-0.6|295
8|7|1|1.4|296
7|8|1|0.6|297
8|7|1|-1|298
8|8|1|-1.4|299
8|7|1|-1|300
7|7|1|1|301
7|8|1|-1|302
1
0
0
7|1
303
2|6|0|1|0
2|7|0|1|1
7|6|0|1.0|2
2|7|0|0.20000000000000007|3
7|7|0|-0.6|4
7|7|0|-1|5
7|6|0|-0.6|6
7|7|0|1|7
7|6|0|1.4|8
7|7|0|1|9
7|7|0|1|10
7|7|0|-1|11
7|6|0|-1.4|12
7|7|0|1|13
7|7|0|-1|14
7|7|0|1|15
7|7|0|1|16
7|7|0|-0.9999999999999999|17
7|6|0|-1|18
7|7|0|0.6|19
7|7|0|-0.9999999999999999|20
7|7|0|1|21
7|7|0|-0.20000000000000007|22
7|7|0|-1.0|23
7|7|0|-0.6|24
0|4|0|-0.6|25
7|7|1|0.6|26
7|7|0|1|27
0|6|0|1.4|28
7|7|0|-1.4|29
7|7|0|-0.6|30
1|4|1|1|31
2|7|0|1.7999999999999998|32
7|7|1|-2.1999999999999997|33
7|7|1|1|34
7|7|0|1|35
7|7|0|0.9999999999999999|36
7|7|0|-0.19999999999999996|37
0|7|0|-0.6|38
7|6|0|-1|39
2|5|0|-1|40
7|7|0|1|41
7|7|0|-1.7999999999999998|42
7|7|0|1|43
7|7|0|1|44
7|7|1|0.5999999999999999|45
7|7|1|0.9999999999999999|46
7|7|0|1|47
7|7|1|-1|48
7|7|0|1|49
7|7|0|0.9999999999999999|50
7|7|0|-1|51
7|7|0|0.6|52
7|7|0|-0.6|53
7|7|0|1|54
7|7|0|-1.7999999999999998|55
7|7|1|-1|56
7|7|0|-1|57
7|7|0|1|58
7|7|0|1|59
7|7|1|0.6|60
7|7|0|-0.19999999999999996|61
7|7|0|-1|62
7|7|0|-0.6|63
7|7|0|-1.7999999999999998|64
7|7|0|1|65
7|7|0|1.4|66
7|7|0|-1|67
7|7|1|-1.4|68
7|7|0|-1|69
7|7|1|-1|70
7|7|0|1|71
7|7|0|-1|72
7|7|0|-1.4|73
7|7|0|-1|74
7|7|0|-1|75
7|7|0|-0.6|76
7|7|0|-1|77
7|7|0|-0.6|78
7|7|1|-1|79
7|7|0|0.6|80
7|7|0|0.19999999999999996|81
7|7|1|1|82
3|5|0|-1.4|83
7|7|0|-0.19999999999999996|84
7|7|0|1|85
7|7|0|-0.6|86
7|7|0|-1.4|87
0|5|1|1|88
7|7|0|1|89
7|7|1|-0.6|90
7|7|0|0.6|91
7|7|1|-0.6|92
7|7|0|1|93
7|7|1|1|94
7|7|0|-1|95
7|7|1|-1.4|96
2|4|0|-0.6|97
7|7|1|-1|98
7|7|0|1|99
7|7|0|1|100
7|7|0|1|101
7|7|0|-0.6|102
7|7|1|-1.4|103
7|7|0|1|104
7|7|1|-0.6|105
7|7|0|1.0|106
7|7|0|1|107
7|7|1|-1.0|108
7|7|1|2.5999999999999996|109
7|5|1|1|110
7|7|1|-1.4|111
7|7|0|-1|112
2|7|1|1.0|113
7|4|1|0.6|114
7|7|0|1.4|115
7|7|1|-1|116
2|7|0|-1.4|117
7|5|1|0.6|118
7|7|1|-1.4|119
7|7|1|-1|120
1|5|0|1|121
7|7|1|-0.5999999999999999|122
7|7|0|-1|123
7|7|0|-1|124
7|7|1|1.0|125
7|7|1|-1|126
7|7|1|1|127
7|7|1|1|128
7|7|1|2.1999999999999997|129
3|7|1|-1|130
7|5|0|1|131
1|6|1|-1|132
2|7|1|-1|133
7|7|1|-2.1999999999999997|134
0|7|0|-1.4|135
7|4|0|-1|136
7|7|0|1|137
7|7|0|0.6|138
7|7|0|1|139
7|7|0|1|140
7|7|0|-1|141
7|7|0|-0.6|142
3|4|0|1|143
7|8|0|2.1999999999999997|144
8|4|1|1|145
7|8|0|0.6|146
8|7|1|1.4|147
7|8|0|1|148
8|7|0|0.6|149
8|6|1|-1.7999999999999998|150
7|8|0|0.6|151
8|7|1|1|152
7|8|0|1|153
8|7|0|1|154
3|6|1|-0.19999999999999996|155
7|7|0|-1.7999999999999998|156
7|7|0|-1|157
7|8|1|-1|158
8|7|1|0.9999999999999999|159
8|5|0|1|160
7|8|0|1|161
8|7|1|1|162
7|8|0|1|163
8|7|1|-0.9999999999999999|164
7|7|1|-1.0|165
7|7|1|1.4|166
7|8|1|-1.4|167
8|8|1|0.19999999999999996|168
7|8|0|1.7999999999999998|169
8|7|0|-1|170
0|7|0|-1|171
7|7|1|-1.0|172
3|8|1|-1|173
8|4|1|1|174
7|8|0|0.6|175
8|7|1|-1|176
7|8|0|-1|177
8|7|1|-0.6|178
7|7|1|-1|179
7|7|1|-0.5999999999999999|180
7|7|1|-1.4|181
7|7|1|0.6|182
7|7|1|1|183
7|7|1|-1|184
7|8|1|-1|185
8|7|0|-1|186
7|7|0|1|187
7|7|1|-1|188
7|8|1|0.9999999999999999|189
8|7|1|1|190
8|7|0|-0.19999999999999996|191
7|7|1|-1|192
0|8|0|1|193
8|7|0|-1|194
7|8|1|1|195
8|5|1|1|196
7|7|1|1|197
7|7|1|-1|198
7|7|0|-1.4|199
7|7|0|-1|200
7|8|1|-1|201
8|7|1|0.6|202
7|7|1|1|203
7|8|1|-1.4|204
7|7|0|-0.19999999999999996|205
7|7|0|-1|206
7|7|1|-1|207
7|8|0|1|208
2|8|1|-0.9999999999999999|209
8|7|1|1.4|210
7|7|1|-1|211
7|7|1|0.9999999999999999|212
0|8|1|1|213
8|7|1|1|214
7|8|1|-0.6|215
8|7|1|0.6|216
1|8|0|-1|217
8|5|1|-1|218
8|7|1|0.6|219
7|7|0|-1.4|220
8|7|1|-1|221
7|7|1|1.4|222
7|8|1|2.5999999999999996|223
8|7|1|-1|224
7|8|1|-1|225
8|8|1|0.19999999999999996|226
7|8|1|-1.4|227
8|6|1|1|228
8|7|1|-1.7999999999999998|229
7|7|1|-1.4|230
7|8|1|-1|231
8|7|1|-1|232
7|8|1|1.4|233
8|7|1|-1.0|234
7|8|1|-1.4|235
8|8|0|-0.6|236
8|8|0|1|237
8|7|0|-1.0|238
7|8|1|-1.7999999999999998|239
8|8|1|-1.4|240
1|7|1|-1|241
7|8|1|1|242
7|8|1|-0.6|243
8|7|0|1|244
7|8|1|1.4|245
8|7|0|-0.19999999999999996|246
8|7|1|0.9999999999999999|247
7|8|1|1|248
8|7|1|-1.4|249
7|7|1|0.6|250
0|8|1|1|251
8|8|1|0.6|252
7|8|1|-0.6|253
8|7|1|1.4|254
7|7|1|1.0|255
7|7|1|-1.4|256
7|7|0|1|257
7|6|1|1|258
8|8|1|-1|259
8|7|1|1|260
7|7|1|1|261
7|7|1|-0.6|262
7|8|1|0.19999999999999996|263
8|7|1|-1|264
8|8|1|-1|265
8|7|1|-1.4|266
8|8|1|-1|267
8|5|0|1|268
7|7|1|1|269
7|7|0|1.4|270
7|7|1|1.4|271
7|8|1|0.9999999999999999|272
8|8|1|1.7999999999999998|273
8|5|1|1.4|274
7|7|1|1.0|275
7|8|1|0.6|276
8|8|1|1.4|277
8|8|1|1|278
7|7|1|1|279
7|8|0|-1.4|280
7|8|1|1.4|281
8|8|1|1|282
8|7|1|-1|283
7|7|1|-1.4|284
7|7|1|1|285
7|7|0|1.0|286
7|8|1|-1.4|287
8|7|0|1|288
7|7|1|1|289
7|8|1|-0.6|290
7|8|1|-1.4|291
8|7|0|-1|292
7|8|1|0.6|293
8|7|1|-0.6|294
8|8|1|-0.6|295
8|7|1|1.4|296
7|8|1|0.6|297
8|7|1|-1|298
8|8|1|-1.4|299
8|7|1|-1|300
7|7|1|1|301
7|8|1|-1|302
0
0
0
303
2|6|0|1|0
2|7|0|1|1
7|6|0|1.0|2
2|7|0|0.20000000000000007|3
7|7|0|-0.6|4
7|7|0|-1|5
7|6|0|-0.6|6
7|7|0|1|7
7|6|0|1.4|8
7|7|0|1|9
7|7|0|1|10
7|7|0|-1|11
7|6|0|-1.4|12
7|7|0|1|13
7|7|0|-1|14
7|7|0|1|15
7|7|0|1|16
7|7|0|-0.9999999999999999|17
7|6|0|-1|18
7|7|0|0.6|19
7|7|0|-0.9999999999999999|20
7|7|0|1|21
7|7|0|-0.20000000000000007|22
7|7|0|-1.0|23
7|7|0|-0.6|24
0|4|0|-0.6|25
7|7|1|0.6|26
7|7|0|1|27
0|6|0|1.4|28
7|7|0|-1.4|29
7|7|0|-0.6|30
1|4|1|1|31
2|7|0|1.7999999999999998|32
7|7|1|-2.1999999999999997|33
7|7|1|1|34
7|7|0|1|35
7|7|0|0.9999999999999999|36
7|7|0|-0.19999999999999996|37
0|7|0|-0.6|38
7|6|0|-1|39
2|5|0|-1|40
7|7|0|1|41
7|7|0|-1.7999999999999998|42
7|7|0|1|43
7|7|0|1|44
7|7|1|0.5999999999999999|45
7|7|1|0.9999999999999999|46
7|7|0|1|47
7|7|1|-1|48
7|7|0|1|49
7|7|0|0.9999999999999999|50
7|7|0|-1|51
7|7|0|0.6|52
7|7|0|-0.6|53
7|7|0|1|54
7|7|0|-1.7999999999999998|55
7|7|1|-1|56
7|7|0|-1|57
7|7|0|1|58
7|7|0|1|59
7|7|1|0.6|60
7|7|0|-0.19999999999999996|61
7|7|0|-1|62
7|7|0|-0.6|63
7|7|0|-1.7999999999999998|64
7|7|0|1|65
7|7|0|1.4|66
7|7|0|-1|67
7|7|1|-1.4|68
7|7|0|-1|69
7|7|1|-1|70
7|7|0|1|71
7|7|0|-1|72
7|7|0|-1.4|73
7|7|0|-1|74
7|7|0|-1|75
7|7|0|-0.6|76
7|7|0|-1|77
7|7|0|-0.6|78
7|7|1|-1|79
7|7|0|0.6|80
7|7|0|0.19999999999999996|81
7|7|1|1|82
3|5|0|-1.4|83
7|7|0|-0.19999999999999996|84
7|7|0|1|85
7|7|0|-0.6|86
7|7|0|-1.4|87
0|5|1|1|88
7|7|0|1|89
7|7|1|-0.6|90
7|7|0|0.6|91
7|7|1|-0.6|92
7|7|0|1|93
7|7|1|1|94
7|7|0|-1|95
7|7|1|-1.4|96
2|4|0|-0.6|97
7|7|1|-1|98
7|7|0|1|99
7|7|0|1|100
7|7|0|1|101
7|7|0|-0.6|102
7|7|1|-1.4|103
7|7|0|1|104
7|7|1|-0.6|105
7|7|0|1.0|106
7|7|0|1|107
7|7|1|-1.0|108
7|7|1|2.5999999999999996|109
7|5|1|1|110
7|7|1|-1.4|111
7|7|0|-1|112
2|7|1|1.0|113
7|4|1|0.6|114
7|7|0|1.4|115
7|7|1|-1|116
2|7|0|-1.4|117
7|5|1|0.6|118
7|7|1|-1.4|119
7|7|1|-1|120
1|5|0|1|121
7|7|1|-0.5999999999999999|122
7|7|0|-1|123
7|7|0|-1|124
7|7|1|1.0|125
7|7|1|-1|126
7|7|1|1|127
7|7|1|1|128
7|7|1|2.1999999999999997|129
3|7|1|-1|130
7|5|0|1|131
1|6|1|-1|132
2|7|1|-1|133
7|7|1|-2.1999999999999997|134
0|7|0|-1.4|135
7|4|0|-1|136
7|7|0|1|137
7|7|0|0.6|138
7|7|0|1|139
7|7|0|1|140
7|7|0|-1|141
7|7|0|-0.6|142
3|4|0|1|143
7|8|0|2.1999999999999997|144
8|4|1|1|145
7|8|0|0.6|146
8|7|1|1.4|147
7|8|0|1|148
8|7|0|0.6|149
8|6|1|-1.7999999999999998|150
7|8|0|0.6|151
8|7|1|1|152
7|8|0|1|153
8|7|0|1|154
3|6|1|-0.19999999999999996|155
7|7|0|-1.7999999999999998|156
7|7|0|-1|157
7|8|1|-1|158
8|7|1|0.9999999999999999|159
8|5|0|1|160
7|8|0|1|161
8|7|1|1|162
7|8|0|1|163
8|7|1|-0.9999999999999999|164
7|7|1|-1.0|165
7|7|1|1.4|166
7|8|1|-1.4|167
8|8|1|0.19999999999999996|168
7|8|0|1.7999999999999998|169
8|7|0|-1|170
0|7|0|-1|171
7|7|1|-1.0|172
3|8|1|-1|173
8|4|1|1|174
7|8|0|0.6|175
8|7|1|-1|176
7|8|0|-1|177
8|7|1|-0.6|178
7|7|1|-1|179
7|7|1|-0.5999999999999999|180
7|7|1|-1.4|181
7|7|1|0.6|182
7|7|1|1|183
7|7|1|-1|184
7|8|1|-1|185
8|7|0|-1|186
7|7|0|1|187
7|7|1|-1|188
7|8|1|0.9999999999999999|189
8|7|1|1|190
8|7|0|-0.19999999999999996|191
7|7|1|-1|192
0|8|0|1|193
8|7|0|-1|194
7|8|1|1|195
8|5|1|1|196
7|7|1|1|197
7|7|1|-1|198
7|7|0|-1.4|199
7|7|0|-1|200
7|8|1|-1|201
8|7|1|0.6|202
7|7|1|1|203
7|8|1|-1.4|204
7|7|0|-0.19999999999999996|205
7|7|0|-1|206
7|7|1|-1|207
7|8|0|1|208
2|8|1|-0.9999999999999999|209
8|7|1|1.4|210
7|7|1|-1|211
7|7|1|0.9999999999999999|212
0|8|1|1|213
8|7|1|1|214
7|8|1|-0.6|215
8|7|1|0.6|216
1|8|0|-1|217
8|5|1|-1|218
8|7|1|0.6|219
7|7|0|-1.4|220
8|7|1|-1|221
7|7|1|1.4|222
7|8|1|2.5999999999999996|223
8|7|1|-1|224
7|8|1|-1|225
8|8|1|0.19999999999999996|226
7|8|1|-1.4|227
8|6|1|1|228
8|7|1|-1.7999999999999998|229
7|7|1|-1.4|230
7|8|1|-1|231
8|7|1|-1|232
7|8|1|1.4|233
8|7|1|-1.0|234
7|8|1|-1.4|235
8|8|0|-0.6|236
8|8|0|1|237
8|7|0|-1.0|238
7|8|1|-1.7999999999999998|239
8|8|1|-1.4|240
1|7|1|-1|241
7|8|1|1|242
7|8|1|-0.6|243
8|7|0|1|244
